,Player,Role,Price,Team,Year,Origin,Retained,C/U/A
0,Ravindra Jadeja,All-Rounder,16.0,CSK,2022,Indian,Yes,Capped
1,Ravindra Jadeja,All-Rounder,16.0,CSK,2022,Indian,Yes,Capped
2,Deepak Chahar,Bowler,14.0,CSK,2022,Indian,No,Capped
3,MS Dhoni,Wicket-Keeper,12.0,CSK,2022,Indian,Yes,Capped
4,Moeen Ali,All-Rounder,8.0,CSK,2022,Overseas,Yes,Capped
5,Ambati Rayudu,Wicket-Keeper,6.75,CSK,2022,Indian,No,Capped
6,Ruturaj Gaikwad,Batsman,6.0,CSK,2022,Indian,Yes,Uncapped
7,Dwayne Bravo,All-Rounder,4.4,CSK,2022,Overseas,No,Capped
8,Shivam Dube,All-Rounder,4.0,CSK,2022,Indian,No,Capped
9,Chris Jordan,All-Rounder,3.6,CSK,2022,Overseas,No,Capped
10,Robin Uthappa,Batsman,2.0,CSK,2022,Indian,No,Capped
11,Mitchell Santner,All-Rounder,1.9,CSK,2022,Overseas,No,Capped
12,Adam Milne,Bowler,1.9,CSK,2022,Overseas,No,Capped
13,Rajvardhan Hangargekar,All-Rounder,1.5,CSK,2022,Indian,No,Uncapped
14,Prashant Solanki,Bowler,1.2,CSK,2022,Indian,No,Uncapped
15,Devon Conway,Batsman,1.0,CSK,2022,Overseas,No,Capped
16,Maheesh Theekshana,Bowler,0.7,CSK,2022,Overseas,No,Capped
17,Dwaine Pretorius,All-Rounder,0.5,CSK,2022,Overseas,No,Capped
18,Narayan Jagadeesan,Wicket-Keeper,0.2,CSK,2022,Indian,No,Uncapped
19,KM Asif,Bowler,0.2,CSK,2022,Indian,No,Uncapped
20,Tushar Deshpande,Bowler,0.2,CSK,2022,Indian,No,Uncapped
21,Subhranshu Senapati,Batsman,0.2,CSK,2022,Indian,No,Uncapped
22,Bhagath Varma,All-Rounder,0.2,CSK,2022,Indian,No,Uncapped
23,Simarjeet Singh,Bowler,0.2,CSK,2022,Indian,No,Uncapped
24,Hari Nishaanth,Batsman,0.2,CSK,2022,Indian,No,Uncapped
25,Mukesh Choudhary,Bowler,0.2,CSK,2022,Indian,No,Uncapped
26,Rishabh Pant,Wicket-Keeper,16.0,DC,2022,Indian,Yes,Capped
27,Shardul Thakur,Bowler,10.75,DC,2022,Indian,No,Capped
28,Axar Patel,All-Rounder,9.0,DC,2022,Indian,Yes,Capped
29,Prithvi Shaw,Batsman,7.5,DC,2022,Indian,Yes,Capped
30,Mitchell Marsh,All-Rounder,6.5,DC,2022,Overseas,No,Capped
31,Anrich Nortje,Bowler,6.5,DC,2022,Overseas,Yes,Capped
32,David Warner,Batsman,6.25,DC,2022,Overseas,No,Capped
33,Khaleel Ahmed,Bowler,5.25,DC,2022,Indian,No,Capped
34,Chetan Sakariya,Bowler,4.2,DC,2022,Indian,No,Capped
35,Rovman Powell,Batsman,2.8,DC,2022,Overseas,No,Capped
36,Kuldeep Yadav,Bowler,2.0,DC,2022,Indian,No,Capped
37,Srikar Bharat,Wicket-Keeper,2.0,DC,2022,Indian,No,Uncapped
38,Mustafizur Rahman,Bowler,2.0,DC,2022,Overseas,No,Capped
39,Kamlesh Nagarkoti,All-Rounder,1.1,DC,2022,Indian,No,Uncapped
40,Mandeep Singh,Batsman,1.1,DC,2022,Indian,No,Capped
41,Lalit Yadav,All-Rounder,0.65,DC,2022,Indian,No,Uncapped
42,Lalit Yadav,All-Rounder,0.65,DC,2022,Indian,No,Uncapped
43,Yash Dhull,All-Rounder,0.5,DC,2022,Indian,No,Uncapped
44,Lungi Ngidi,Bowler,0.5,DC,2022,Overseas,No,Capped
45,Tim Seifert,Wicket-Keeper,0.5,DC,2022,Overseas,No,Capped
46,Pravin Dubey,All-Rounder,0.5,DC,2022,Indian,No,Uncapped
47,Ashwin Hebbar,Batsman,0.2,DC,2022,Indian,No,Uncapped
48,Ripal Patel,All-Rounder,0.2,DC,2022,Indian,No,Uncapped
49,Vicky Ostwal,All-Rounder,0.2,DC,2022,Indian,No,Uncapped
50,Sarfaraz Khan,All-Rounder,0.2,DC,2022,Indian,No,Uncapped
51,Rohit Sharma,Batsman,16.0,MI,2022,Indian,Yes,Capped
52,Ishan Kishan,Wicket-Keeper,15.25,MI,2022,Indian,No,Capped
53,Jasprit Bumrah,Bowler,12.0,MI,2022,Indian,Yes,Capped
54,Tim David,All-Rounder,8.25,MI,2022,Overseas,No,Uncapped
55,Jofra Archer,All-Rounder,8.0,MI,2022,Overseas,No,Capped
56,Suryakumar Yadav,Batsman,8.0,MI,2022,Indian,Yes,Capped
57,Kieron Pollard,All-Rounder,6.0,MI,2022,Overseas,Yes,Capped
58,Dewald Brevis,Batsman,3.0,MI,2022,Overseas,No,Uncapped
59,Daniel Sams,All-Rounder,2.6,MI,2022,Overseas,No,Capped
60,Tilak Varma,All-Rounder,1.7,MI,2022,Indian,No,Uncapped
61,Murugan Ashwin,Bowler,1.6,MI,2022,Indian,No,Uncapped
62,Tymal Mills,Bowler,1.5,MI,2022,Overseas,No,Capped
63,Jaydev Unadkat,Bowler,1.3,MI,2022,Indian,No,Capped
64,Riley Meredith,Bowler,1.0,MI,2022,Overseas,No,Capped
65,Fabian Allen,All-Rounder,0.75,MI,2022,Overseas,No,Capped
66,Mayank Markande,Bowler,0.65,MI,2022,Indian,No,Capped
67,Sanjay Yadav,All-Rounder,0.5,MI,2022,Indian,No,Uncapped
68,Basil Thampi,Bowler,0.3,MI,2022,Indian,No,Uncapped
69,Arjun Tendulkar,All-Rounder,0.3,MI,2022,Indian,No,Uncapped
70,Ramandeep Singh,All-Rounder,0.2,MI,2022,Indian,No,Uncapped
71,Anmolpreet Singh,Batsman,0.2,MI,2022,Indian,No,Uncapped
72,Aryan Juyal,Wicket-Keeper,0.2,MI,2022,Indian,No,Uncapped
73,Arshad Khan,All-Rounder,0.2,MI,2022,Indian,No,Uncapped
74,Rahul Buddhi,Batsman,0.2,MI,2022,Indian,No,Uncapped
75,Hrithik Shokeen,All-Rounder,0.2,MI,2022,Indian,No,Uncapped
76,KL Rahul,Wicket-keeper,17.0,LSG,2022,Indian,Yes,Capped
77,Avesh Khan,Bowler,10.0,LSG,2022,Indian,No,Uncapped
78,Marcus Stoinis,All-Rounder,9.2,LSG,2022,Overseas,Yes,Capped
79,Jason Holder,All-Rounder,8.75,LSG,2022,Overseas,No,Capped
80,Krunal Pandya,All-Rounder,8.25,LSG,2022,Indian,No,Capped
81,Mark Wood,Bowler,7.5,LSG,2022,Overseas,No,Capped
82,Quinton de Kock,Wicket-Keeper,6.75,LSG,2022,Overseas,No,Capped
83,Deepak Hooda,All-Rounder,5.75,LSG,2022,Indian,No,Uncapped
84,Manish Pandey,Batsman,4.6,LSG,2022,Indian,No,Capped
85,Ravi Bishnoi,Bowler,4.0,LSG,2022,Indian,Yes,Uncapped
86,Evin Lewis,Batsman,2.0,LSG,2022,Overseas,No,Capped
87,Dushmantha Chameera,Bowler,2.0,LSG,2022,Overseas,No,Capped
88,Krishnappa Gowtham,All-Rounder,0.9,LSG,2022,Indian,No,Capped
89,Kyle Mayers,All-Rounder,0.5,LSG,2022,Overseas,No,Capped
90,Shahbaz Nadeem,Bowler,0.5,LSG,2022,Indian,No,Capped
91,Ankit Rajpoot,Bowler,0.5,LSG,2022,Indian,No,Uncapped
92,Mohsin Khan,Bowler,0.2,LSG,2022,Indian,No,Uncapped
93,Ayush Badoni,All-Rounder,0.2,LSG,2022,Indian,No,Uncapped
94,Karan Sharma,All-Rounder,0.2,LSG,2022,Indian,No,Uncapped
95,Mayank Yadav,Bowler,0.2,LSG,2022,Indian,No,Uncapped
96,Manan Vohra,Batsman,0.2,LSG,2022,Indian,No,Uncapped
97,Rashid Khan,Bowler,15.0,GT,2022,Overseas,Yes,Capped
98,Hardik Pandya,All-Rounder,15.0,GT,2022,Indian,Yes,Capped
99,Lockie Ferguson,Bowler,10.0,GT,2022,Overseas,No,Capped
100,Rahul Tewatia,All-Rounder,9.0,GT,2022,Indian,No,Uncapped
101,Shubman Gill,Batsman,8.0,GT,2022,Indian,Yes,Capped
102,Mohammed Shami,Bowler,6.25,GT,2022,Indian,No,Capped
103,Yash Dayal,Bowler,3.2,GT,2022,Indian,No,Uncapped
104,Ravisrinivasan Sai Kishore,Bowler,3.0,GT,2022,Indian,No,Uncapped
105,David Miller,Batsman,3.0,GT,2022,Overseas,No,Capped
106,Abhinav Manohar,Batsman,2.6,GT,2022,Indian,No,Uncapped
107,Alzarri Joseph,Bowler,2.4,GT,2022,Overseas,No,Capped
108,Matthew Wade,Wicket-Keeper,2.4,GT,2022,Overseas,No,Capped
109,Jason Roy,Batsman,2.0,GT,2022,Overseas,No,Capped
110,Wriddhiman Saha,Wicket-Keeper,1.9,GT,2022,Indian,No,Capped
111,Jayant Yadav,All-Rounder,1.7,GT,2022,Indian,No,Capped
112,Vijay Shankar,All-Rounder,1.4,GT,2022,Indian,No,Capped
113,Dominic Drakes,All-Rounder,1.1,GT,2022,Overseas,No,Capped
114,Varun Aaron,Bowler,0.5,GT,2022,Indian,No,Capped
115,Gurkeerat Singh Mann,All-Rounder,0.5,GT,2022,Indian,No,Capped
116,Noor Ahmad,Bowler,0.3,GT,2022,Overseas,No,Uncapped
117,Darshan Nalkande,All-Rounder,0.2,GT,2022,Indian,No,Uncapped
118,Sai Sudharsan,All-Rounder,0.2,GT,2022,Indian,No,Uncapped
119,Pradeep Sangwan,All-Rounder,0.2,GT,2022,Indian,No,Uncapped
120,Shreyas Iyer,Batsman,12.25,KKR,2022,Indian,No,Capped
121,Andre Russell,All-Rounder,12.0,KKR,2022,Overseas,Yes,Capped
122,Nitish Rana,All-Rounder,8.0,KKR,2022,Indian,No,Capped
123,Varun Chakravarthy,Bowler,8.0,KKR,2022,Indian,Yes,Capped
124,Venkatesh Iyer,All-Rounder,8.0,KKR,2022,Indian,Yes,Capped
125,Shivam Mavi,All-Rounder,7.25,KKR,2022,Indian,No,Uncapped
126,Pat Cummins,All-Rounder,7.25,KKR,2022,Overseas,No,Capped
127,Sunil Narine,All-Rounder,6.0,KKR,2022,Overseas,Yes,Capped
128,Umesh Yadav,Bowler,2.0,KKR,2022,Indian,No,Capped
129,Sam Billings,Wicket-Keeper,2.0,KKR,2022,Overseas,No,Capped
130,Tim Southee,Bowler,1.5,KKR,2022,Overseas,No,Capped
131,Alex Hales,Batsman,1.5,KKR,2022,Overseas,No,Capped
132,Mohammad Nabi,All-Rounder,1.0,KKR,2022,Overseas,No,Capped
133,Ajinkya Rahane,Batsman,1.0,KKR,2022,Indian,No,Capped
134,Sheldon Jackson,Wicket-Keeper,0.6,KKR,2022,Indian,No,Uncapped
135,Rinku Singh,Batsman,0.55,KKR,2022,Indian,No,Uncapped
136,Ashok Sharma,Bowler,0.55,KKR,2022,Indian,No,Uncapped
137,Chamika Karunaratne,All-Rounder,0.5,KKR,2022,Overseas,No,Capped
138,Abhijeet Tomar,Batsman,0.4,KKR,2022,Indian,No,Uncapped
139,Anukul Roy,All-Rounder,0.2,KKR,2022,Indian,No,Uncapped
140,Pratham Singh,Batsman,0.2,KKR,2022,Indian,No,Uncapped
141,Rasikh Dar,Bowler,0.2,KKR,2022,Indian,No,Uncapped
142,Ramesh Kumar,Batsman,0.2,KKR,2022,Indian,No,Uncapped
143,Aman Khan,All-Rounder,0.2,KKR,2022,Indian,No,Uncapped
144,Baba Indrajith,Wicket-Keeper,0.2,KKR,2022,Indian,No,Uncapped
145,Mayank Agarwal,Batsman,12.0,PBKS,2022,Indian,Yes,Capped
146,Liam Livingstone,All-Rounder,11.5,PBKS,2022,Overseas,No,Capped
147,Kagiso Rabada,Bowler,9.25,PBKS,2022,Overseas,No,Capped
148,Shahrukh Khan,All-Rounder,9.0,PBKS,2022,Indian,No,Uncapped
149,Shikhar Dhawan,Batsman,8.25,PBKS,2022,Indian,No,Capped
150,Jonny Bairstow,Wicket-Keeper,6.75,PBKS,2022,Overseas,No,Capped
151,Odean Smith,All-Rounder,6.0,PBKS,2022,Overseas,No,Capped
152,Rahul Chahar,Bowler,5.25,PBKS,2022,Indian,No,Capped
153,Arshdeep Singh,Bowler,4.0,PBKS,2022,Indian,Yes,Uncapped
154,Harpreet Brar,All-Rounder,3.8,PBKS,2022,Indian,No,Uncapped
155,Vaibhav Arora,Bowler,2.0,PBKS,2022,Indian,No,Uncapped
156,Raj Bawa,All-Rounder,2.0,PBKS,2022,Indian,No,Uncapped
157,Nathan Ellis,Bowler,0.75,PBKS,2022,Overseas,No,Capped
158,Prabhsimran Singh,Wicket-Keeper,0.6,PBKS,2022,Indian,No,Uncapped
159,Rishi Dhawan,All-Rounder,0.55,PBKS,2022,Indian,No,Capped
160,Bhanuka Rajapaksa,Batsman,0.5,PBKS,2022,Overseas,No,Capped
161,Sandeep Sharma,Bowler,0.5,PBKS,2022,Indian,No,Capped
162,Benny Howell,All-Rounder,0.4,PBKS,2022,Overseas,No,Uncapped
163,Ishan Porel,Bowler,0.25,PBKS,2022,Indian,No,Uncapped
164,Prerak Mankad,All-Rounder,0.2,PBKS,2022,Indian,No,Uncapped
165,Atharva Taide,All-Rounder,0.2,PBKS,2022,Indian,No,Uncapped
166,Ansh Patel,All-Rounder,0.2,PBKS,2022,Indian,No,Uncapped
167,Jitesh Sharma,Wicket-Keeper,0.2,PBKS,2022,Indian,No,Uncapped
168,Writtick Chatterjee,All-Rounder,0.2,PBKS,2022,Indian,No,Uncapped
169,Baltej Singh,Bowler,0.2,PBKS,2022,Indian,No,Uncapped
170,Sanju Samson,Wicket-Keeper,14.0,RR,2022,Indian,Yes,Capped
171,Prasidh Krishna,Bowler,10.0,RR,2022,Indian,No,Capped
172,Jos Buttler,Wicket-Keeper,10.0,RR,2022,Overseas,Yes,Capped
173,Shimron Hetmyer,Batsman,8.5,RR,2022,Overseas,No,Capped
174,Trent Boult,Bowler,8.0,RR,2022,Overseas,No,Capped
175,Devdutt Padikkal,Batsman,7.75,RR,2022,Indian,No,Capped
176,Yuzvendra Chahal,Bowler,6.5,RR,2022,Indian,No,Capped
177,Ravichandran Ashwin,All-Rounder,5.0,RR,2022,Indian,No,Capped
178,Yashasvi Jaiswal,Batsman,4.0,RR,2022,Indian,Yes,Uncapped
179,Riyan Parag,All-Rounder,3.8,RR,2022,Indian,No,Uncapped
180,Navdeep Saini,Bowler,2.6,RR,2022,Indian,No,Capped
181,Nathan Coulter-Nile,Bowler,2.0,RR,2022,Overseas,No,Capped
182,James Neesham,All-Rounder,1.5,RR,2022,Overseas,No,Capped
183,Karun Nair,Batsman,1.4,RR,2022,Indian,No,Capped
184,Rassie van der Dussen,Batsman,1.0,RR,2022,Overseas,No,Capped
185,Obed McCoy,Bowler,0.75,RR,2022,Overseas,No,Capped
186,Daryl Mitchell,All-Rounder,0.75,RR,2022,Overseas,No,Capped
187,KC Cariappa,Bowler,0.3,RR,2022,Indian,No,Uncapped
188,Tejas Baroka,Bowler,0.2,RR,2022,Indian,No,Uncapped
189,Kuldip Yadav,Bowler,0.2,RR,2022,Indian,No,Uncapped
190,Dhruv Jurel,Wicket-Keeper,0.2,RR,2022,Indian,No,Uncapped
191,Kuldeep Sen,Bowler,0.2,RR,2022,Indian,No,Uncapped
192,Shubham Garhwal,All-Rounder,0.2,RR,2022,Indian,No,Uncapped
193,Anunay Singh,All-Rounder,0.2,RR,2022,Indian,No,Uncapped
194,Virat Kohli,Batsman,15.0,RCB,2022,Indian,Yes,Capped
195,Glenn Maxwell,All-Rounder,11.0,RCB,2022,Overseas,Yes,Capped
196,Harshal Patel,All-Rounder,10.75,RCB,2022,Indian,No,Capped
197,Wanindu Hasaranga,All-Rounder,10.75,RCB,2022,Overseas,No,Capped
198,Josh Hazlewood,Bowler,7.75,RCB,2022,Overseas,No,Capped
199,Faf du Plessis,Batsman,7.0,RCB,2022,Overseas,No,Capped
200,Mohammed Siraj,Bowler,7.0,RCB,2022,Indian,Yes,Capped
201,Dinesh Karthik,Wicket-Keeper,5.5,RCB,2022,Indian,No,Capped
202,Anuj Rawat,Wicket-Keeper,3.4,RCB,2022,Indian,No,Uncapped
203,Shahbaz Ahmed,All-Rounder,2.4,RCB,2022,Indian,No,Uncapped
204,David Willey,All-Rounder,2.0,RCB,2022,Overseas,No,Capped
205,Sherfane Rutherford,All-Rounder,1.0,RCB,2022,Overseas,No,Capped
206,Mahipal Lomror,All-Rounder,0.95,RCB,2022,Indian,No,Uncapped
207,Finn Allen,Batsman,0.8,RCB,2022,Overseas,No,Capped
208,Jason Behrendorff,Bowler,0.75,RCB,2022,Overseas,No,Capped
209,Siddarth Kaul,Bowler,0.75,RCB,2022,Indian,No,Capped
210,Karn Sharma,Bowler,0.5,RCB,2022,Indian,No,Capped
211,Suyash Prabhudessai,All-Rounder,0.3,RCB,2022,Indian,No,Uncapped
212,Chama Milind,Bowler,0.25,RCB,2022,Indian,No,Uncapped
213,Aneeshwar Gautam,All-Rounder,0.2,RCB,2022,Indian,No,Uncapped
214,Akash Deep,Bowler,0.2,RCB,2022,Indian,No,Uncapped
215,Luvnith Sisodia,Wicket-Keeper,0.2,RCB,2022,Indian,No,Uncapped
216,Kane Williamson,Batsman,14.0,SRH,2022,Overseas,Yes,Capped
217,Nicholas Pooran,Wicket-Keeper,10.75,SRH,2022,Overseas,No,Capped
218,Washington Sundar,All-Rounder,8.75,SRH,2022,Indian,No,Capped
219,Rahul Tripathi,Batsman,8.5,SRH,2022,Indian,No,Uncapped
220,Romario Shepherd,All-Rounder,7.75,SRH,2022,Overseas,No,Capped
221,Abhishek Sharma,All-Rounder,6.5,SRH,2022,Indian,No,Uncapped
222,Bhuvneshwar Kumar,Bowler,4.2,SRH,2022,Indian,No,Capped
223,Marco Jansen,All-Rounder,4.2,SRH,2022,Overseas,No,Capped
224,Umran Malik,Bowler,4.0,SRH,2022,Indian,Yes,Uncapped
225,Abdul Samad,Batsman,4.0,SRH,2022,Indian,Yes,Uncapped
226,T Natarajan,Bowler,4.0,SRH,2022,Indian,No,Capped
227,Kartik Tyagi,Bowler,4.0,SRH,2022,Indian,No,Uncapped
228,Aiden Markram,Batsman,2.6,SRH,2022,Overseas,No,Capped
229,Sean Abbott,Bowler,2.4,SRH,2022,Overseas,No,Capped
230,Glenn Phillips,Wicket-Keeper,1.5,SRH,2022,Overseas,No,Capped
231,Shreyas Gopal,Bowler,0.75,SRH,2022,Indian,No,Uncapped
232,Fazalhaq Farooqi,Bowler,0.5,SRH,2022,Overseas,No,Capped
233,Vishnu Vinod,Wicket-Keeper,0.5,SRH,2022,Indian,No,Uncapped
234,Priyam Garg,Batsman,0.2,SRH,2022,Indian,No,Uncapped
235,Saurabh Dubey,Bowler,0.2,SRH,2022,Indian,No,Uncapped
236,Jagadeesha Suchith,Bowler,0.2,SRH,2022,Indian,No,Uncapped
237,Shashank Singh,All-Rounder,0.2,SRH,2022,Indian,No,Uncapped
238,Ravikumar Samarth,Batsman,0.2,SRH,2022,Indian,No,Uncapped
0,Ben Stokes,All-Rounder,16.25,CSK,2023,Overseas,No,Capped
1,Ravindra Jadeja,All-Rounder,16.0,CSK,2023,Indian,Yes,Capped
2,Deepak Chahar,Bowler,14.0,CSK,2023,Indian,Yes,Capped
3,MS Dhoni,Wicket-Keeper,12.0,CSK,2023,Indian,Yes,Capped
4,Moeen Ali,All-Rounder,8.0,CSK,2023,Overseas,Yes,Capped
5,Ambati Rayudu,Batter,6.75,CSK,2023,Indian,Yes,Capped
6,Ruturaj Gaikwad,Batter,6.0,CSK,2023,Indian,Yes,Capped
7,Shivam Dube,All-Rounder,4.0,CSK,2023,Indian,Yes,Capped
8,Mitchell Santner,All-Rounder,1.9,CSK,2023,Overseas,Yes,Capped
9,Rajvardhan Hangargekar,Bowler,1.5,CSK,2023,Indian,Yes,Uncapped
10,Prashant Solanki,Bowler,1.2,CSK,2023,Indian,Yes,Uncapped
11,Kyle Jamieson,Bowler,1.0,CSK,2023,Overseas,No,Capped
12,Devon Conway,Batter,1.0,CSK,2023,Overseas,Yes,Capped
13,Maheesh Theekshana,Bowler,0.7,CSK,2023,Overseas,Yes,Capped
14,Nishant Sindhu,All-Rounder,0.6,CSK,2023,Indian,No,Uncapped
15,Ajinkya Rahane,Batter,0.5,CSK,2023,Indian,No,Capped
16,Dwaine Pretorius,All-Rounder,0.5,CSK,2023,Overseas,Yes,Capped
17,Matheesha Pathirana,Bowler,0.2,CSK,2023,Overseas,Yes,Capped
18,Mukesh Choudhary,Bowler,0.2,CSK,2023,Indian,Yes,Uncapped
19,Shaik Rasheed,Batter,0.2,CSK,2023,Indian,No,Uncapped
20,Simarjeet Singh,Bowler,0.2,CSK,2023,Indian,Yes,Uncapped
21,Subhranshu Senapati,Batter,0.2,CSK,2023,Indian,Yes,Uncapped
22,Bhagath Varma,All-Rounder,0.2,CSK,2023,Indian,No,Uncapped
23,Ajay Mandal,All-Rounder,0.2,CSK,2023,Indian,No,Uncapped
24,Tushar Deshpande,Bowler,0.2,CSK,2023,Indian,Yes,Uncapped
25,Rishabh Pant,Wicket-Keeper,16.0,DC,2023,Indian,Yes,Capped
26,Axar Patel,All-Rounder,12.0,DC,2023,Indian,Yes,Capped
27,Prithvi Shaw,Batter,8.0,DC,2023,Indian,Yes,Capped
28,Mitchell Marsh,All-Rounder,6.5,DC,2023,Overseas,Yes,Capped
29,Anrich Nortje,Bowler,6.5,DC,2023,Overseas,Yes,Capped
30,David Warner,Batter,6.25,DC,2023,Overseas,Yes,Capped
31,Mukesh Kumar,Bowler,5.5,DC,2023,Indian,No,Uncapped
32,Khaleel Ahmed,Bowler,5.25,DC,2023,Indian,Yes,Capped
33,Rilee Rossouw,Batter,4.6,DC,2023,Overseas,No,Capped
34,Chetan Sakariya,Bowler,4.2,DC,2023,Indian,Yes,Capped
35,Rovman Powell,Batter,2.8,DC,2023,Overseas,Yes,Capped
36,Manish Pandey,Batter,2.4,DC,2023,Indian,No,Capped
37,Mustafizur Rahman,Bowler,2.0,DC,2023,Overseas,Yes,Capped
38,Kuldeep Yadav,Bowler,2.0,DC,2023,Indian,Yes,Capped
39,Philip Salt,Wicket-Keeper,2.0,DC,2023,Overseas,No,Capped
40,Kamlesh Nagarkoti,Bowler,1.1,DC,2023,Indian,Yes,Uncapped
41,Lalit Yadav,All-Rounder,0.65,DC,2023,Indian,Yes,Uncapped
42,Ishant Sharma,Bowler,0.5,DC,2023,Indian,No,Capped
43,Lungi Ngidi,Bowler,0.5,DC,2023,Overseas,Yes,Capped
44,Pravin Dubey,Bowler,0.5,DC,2023,Indian,Yes,Uncapped
45,Yash Dhull,Batter,0.5,DC,2023,Indian,Yes,Uncapped
46,Ripal Patel,Batter,0.2,DC,2023,Indian,Yes,Uncapped
47,Aman Khan,All-Rounder,0.2,DC,2023,Indian,Yes,Uncapped
48,Vicky Ostwal,Bowler,0.2,DC,2023,Indian,Yes,Uncapped
49,Sarfaraz Khan,Batter,0.2,DC,2023,Indian,Yes,Uncapped
50,Cameron Green,All-Rounder,17.5,MI,2023,Overseas,No,Capped
51,Rohit Sharma,Batter,16.0,MI,2023,Indian,Yes,Capped
52,Ishan Kishan,Wicket-Keeper,15.25,MI,2023,Indian,Yes,Capped
53,Jasprit Bumrah,Bowler,12.0,MI,2023,Indian,Yes,Capped
54,Tim David,Batter,8.25,MI,2023,Overseas,Yes,Capped
55,Jofra Archer,Bowler,8.0,MI,2023,Overseas,Yes,Capped
56,Suryakumar Yadav,Batter,8.0,MI,2023,Indian,Yes,Capped
57,Dewald Brevis,All-Rounder,3.0,MI,2023,Overseas,Yes,Capped
58,Tilak Varma,Batter,1.7,MI,2023,Indian,Yes,Uncapped
59,Jhye Richardson,Bowler,1.5,MI,2023,Overseas,No,Capped
60,Jason Behrendorff,Bowler,0.75,MI,2023,Overseas,Yes,Capped
61,Piyush Chawla,Bowler,0.5,MI,2023,Indian,No,Capped
62,Arjun Tendulkar,Bowler,0.3,MI,2023,Indian,Yes,Uncapped
63,Kumar Kartikeya,Bowler,0.2,MI,2023,Indian,Yes,Uncapped
64,Duan Jansen,Bowler,0.2,MI,2023,Overseas,No,Uncapped
65,Arshad Khan,Bowler,0.2,MI,2023,Indian,Yes,Uncapped
66,Hrithik Shokeen,Bowler,0.2,MI,2023,Indian,Yes,Uncapped
67,Akash Madhwal,Bowler,0.2,MI,2023,Indian,Yes,Uncapped
68,Raghav Goyal,Bowler,0.2,MI,2023,Indian,No,Uncapped
69,Tristan Stubbs,Batter,0.2,MI,2023,Overseas,Yes,Capped
70,Nehal Wadhera,All-Rounder,0.2,MI,2023,Indian,No,Uncapped
71,Shams Mulani,All-Rounder,0.2,MI,2023,Indian,No,Uncapped
72,Ramandeep Singh,Batter,0.2,MI,2023,Indian,Yes,Uncapped
73,Vishnu Vinod,Wicket-Keeper,0.2,MI,2023,Indian,No,Uncapped
74,KL Rahul,Batter,17.0,LSG,2023,Indian,Yes,Capped
75,Nicholas Pooran,Wicket-Keeper,16.0,LSG,2023,Overseas,No,Capped
76,Avesh Khan,Bowler,10.0,LSG,2023,Indian,Yes,Capped
77,Marcus Stoinis,All-Rounder,10.0,LSG,2023,Overseas,Yes,Capped
78,Krunal Pandya,All-Rounder,8.25,LSG,2023,Indian,Yes,Capped
