,Player Name,Team,Year,Price,Replacement,Retained,Country,Age,Role,Batting Style,Bowling Style,C/U/A,Base Price
0,Ravindra Jadeja,CSK,2022,16.0,No,Yes,India,33,All-Rounder,LHB,Left Arm Slow Orthodox,Capped,
1,Deepak Chahar,CSK,2022,14.0,No,No,India,29,Bowler,RHB,Right Arm Fast Medium,Capped,2.0
2,MS Dhoni,CSK,2022,12.0,No,Yes,India,40,Wicketkeeper,RHB,-,Capped,
3,Moeen Ali,CSK,2022,8.0,No,Yes,England,34,All-Rounder,LHB,Right Arm Off Spin,Capped,
4,Ambati Rayudu,CSK,2022,6.75,No,No,India,36,Wicketkeeper,RHB,-,Capped,2.0
5,Ruturaj Gaikwad,CSK,2022,6.0,No,Yes,India,25,Batsman,RHB,-,Capped,
6,Dwayne Bravo,CSK,2022,4.4,No,No,West Indies,38,All-Rounder,RHB,Right Arm Fast Medium,Capped,2.0
7,Shivam Dube,CSK,2022,4.0,No,No,India,28,All-Rounder,LHB,Right Arm Fast Medium,Capped,0.5
8,Chris Jordan,CSK,2022,3.6,No,No,England,33,All-Rounder,RHB,Right Arm Fast Medium,Capped,2.0
9,Robin Uthappa,CSK,2022,2.0,No,No,India,36,Batsman,RHB,-,Capped,2.0
10,Mitchell Santner,CSK,2022,1.9,No,No,New Zealand,30,All-Rounder,LHB,Left Arm Slow Orthodox,Capped,1.0
11,Adam Milne,CSK,2022,1.9,No,No,New Zealand,29,Bowler,RHB,Right Arm Fast,Capped,1.5
12,Rajvardhan Hangargekar,CSK,2022,1.5,No,No,India,19,All-Rounder,RHB,Right Arm Fast,Uncapped,0.3
13,Prashant Solanki,CSK,2022,1.2,No,No,India,22,Bowler,RHB,Right Arm Leg Spin,Uncapped,0.2
14,Devon Conway,CSK,2022,1.0,No,No,New Zealand,30,Batsman,LHB,Right Arm Medium,Capped,1.0
15,Maheesh Theekshana,CSK,2022,0.7,No,No,Sri Lanka,21,Bowler,RHB,Right Arm Off Spin,Capped,0.5
16,Dwaine Pretorius,CSK,2022,0.5,No,No,South Africa,33,All-Rounder,RHB,Right Arm Fast Medium,Capped,0.5
17,Narayan Jagadeesan,CSK,2022,0.2,No,No,India,26,Wicketkeeper,RHB,-,Uncapped,0.2
18,KM Asif,CSK,2022,0.2,No,No,India,28,Bowler,RHB,Right Arm Fast,Uncapped,0.2
19,Tushar Deshpande,CSK,2022,0.2,No,No,India,26,Bowler,LHB,Right Arm Fast,Uncapped,0.2
20,Subhranshu Senapati,CSK,2022,0.2,No,No,India,25,Batsman,RHB,Right Arm Fast Medium,Uncapped,0.2
21,Bhagath Varma,CSK,2022,0.2,No,No,India,23,All-Rounder,RHB,Right Arm Off Spin,Uncapped,0.2
22,Simarjeet Singh,CSK,2022,0.2,No,No,India,24,Bowler,RHB,Right Arm Fast,Uncapped,0.2
23,Hari Nishaanth,CSK,2022,0.2,No,No,India,25,Batsman,LHB,Right Arm Off Spin,Uncapped,0.2
24,Mukesh Choudhary,CSK,2022,0.2,No,No,India,25,Bowler,LHB,Left Arm Fast,Uncapped,0.2
25,Rishabh Pant,DC,2022,16.0,No,Yes,India,24,Wicketkeeper,LHB,-,Capped,
26,Shardul Thakur,DC,2022,10.75,No,No,India,30,Bowler,RHB,Right Arm Fast Medium,Capped,2.0
27,Axar Patel,DC,2022,9.0,No,Yes,India,28,All-Rounder,LHB,Left Arm Slow Orthodox,Capped,
28,Prithvi Shaw,DC,2022,7.5,No,Yes,India,22,Batsman,RHB,-,Capped,
29,Mitchell Marsh,DC,2022,6.5,No,No,Australia,30,All-Rounder,RHB,Right Arm Fast Medium,Capped,2.0
30,Anrich Nortje,DC,2022,6.5,No,Yes,South Africa,28,Bowler,RHB,Right Arm Fast,Capped,
31,David Warner,DC,2022,6.25,No,No,Australia,35,Batsman,LHB,-,Capped,2.0
32,Khaleel Ahmed,DC,2022,5.25,No,No,India,24,Bowler,RHB,Left Arm Fast,Capped,0.5
33,Chetan Sakariya,DC,2022,4.2,No,No,India,24,Bowler,LHB,Left Arm Fast Medium,Capped,0.5
34,Rovman Powell,DC,2022,2.8,No,No,West Indies,28,Batsman,RHB,Right Arm Fast Medium,Capped,0.75
35,Kuldeep Yadav,DC,2022,2.0,No,No,India,27,Bowler,LHB,Left Arm Slow Unorthodox,Capped,1.0
36,KS Bharat,DC,2022,2.0,No,No,India,28,Wicketkeeper,RHB,-,Uncapped,0.2
37,Mustafizur Rahman,DC,2022,2.0,No,No,Bangladesh,26,Bowler,LHB,Left Arm Fast Medium,Capped,2.0
38,Kamlesh Nagarkoti,DC,2022,1.1,No,No,India,22,All-Rounder,RHB,Right Arm Fast Medium,Uncapped,0.4
39,Mandeep Singh,DC,2022,1.1,No,No,India,30,Batsman,RHB,Right Arm Medium,Capped,0.5
40,Lalit Yadav,DC,2022,0.65,No,No,India,25,All-Rounder,RHB,Right Arm Off Spin,Uncapped,0.2
41,Yash Dhull,DC,2022,0.5,No,No,India,19,All-Rounder,RHB,Right Arm Off Spin,Uncapped,0.2
42,Lungi Ngidi,DC,2022,0.5,No,No,South Africa,26,Bowler,RHB,Right Arm Fast,Capped,0.5
43,Tim Seifert,DC,2022,0.5,No,No,New Zealand,27,Wicketkeeper,RHB,-,Capped,0.5
44,Pravin Dubey,DC,2022,0.5,No,No,India,28,All-Rounder,RHB,Right Arm Leg Spin,Uncapped,0.2
45,Ashwin Hebbar,DC,2022,0.2,No,No,India,26,Batsman,RHB,Right Arm Medium,Uncapped,0.2
46,Ripal Patel,DC,2022,0.2,No,No,India,26,All-Rounder,RHB,Right Arm Fast Medium,Uncapped,0.2
47,Vicky Ostwal,DC,2022,0.2,No,No,India,19,All-Rounder,RHB,Left Arm Slow Orthodox,Uncapped,0.2
48,Sarfaraz Khan,DC,2022,0.2,No,No,India,24,All-Rounder,RHB,Right Arm Leg Spin,Uncapped,0.2
49,Rohit Sharma,MI,2022,16.0,No,Yes,India,34,Batsman,RHB,-,Capped,
50,Ishan Kishan,MI,2022,15.25,No,No,India,23,Wicketkeeper,LHB,-,Capped,2.0
51,Jasprit Bumrah,MI,2022,12.0,No,Yes,India,28,Bowler,RHB,Right Arm Fast,Capped,
52,Tim David,MI,2022,8.25,No,No,Australia,26,All-Rounder,RHB,Right Arm Off Spin,Uncapped,0.4
53,Jofra Archer,MI,2022,8.0,No,No,England,27,All-Rounder,RHB,Right Arm Fast,Capped,2.0
54,Suryakumar Yadav,MI,2022,8.0,No,Yes,India,31,Batsman,RHB,-,Capped,
55,Kieron Pollard,MI,2022,6.0,No,Yes,West Indies,34,All-Rounder,RHB,Right Arm Medium,Capped,
56,Dewald Brevis,MI,2022,3.0,No,No,South Africa,18,Batsman,RHB,Right Arm Leg Spin,Uncapped,0.2
57,Daniel Sams,MI,2022,2.6,No,No,Australia,29,All-Rounder,RHB,Left Arm Fast Medium,Capped,1.0
58,Tilak Varma,MI,2022,1.7,No,No,India,19,All-Rounder,LHB,Right Arm Off Spin,Uncapped,0.2
59,Murugan Ashwin,MI,2022,1.6,No,No,India,31,Bowler,RHB,Right Arm Leg Spin,Uncapped,0.2
60,Tymal Mills,MI,2022,1.5,No,No,England,29,Bowler,RHB,Left Arm Fast,Capped,1.0
61,Jaydev Unadkat,MI,2022,1.3,No,No,India,30,Bowler,RHB,Left Arm Fast Medium,Capped,0.75
62,Riley Meredith,MI,2022,1.0,No,No,Australia,25,Bowler,RHB,Right Arm Fast,Capped,1.0
63,Fabian Allen,MI,2022,0.75,No,No,West Indies,26,All-Rounder,RHB,Left Arm Slow Orthodox,Capped,0.75
64,Mayank Markande,MI,2022,0.65,No,No,India,24,Bowler,RHB,Right Arm Leg Spin,Capped,0.5
65,Sanjay Yadav,MI,2022,0.5,No,No,India,26,All-Rounder,LHB,Left Arm Slow Orthodox,Uncapped,0.2
66,Basil Thampi,MI,2022,0.3,No,No,India,28,Bowler,RHB,Right Arm Fast Medium,Uncapped,0.3
67,Arjun Tendulkar,MI,2022,0.3,No,No,India,22,All-Rounder,LHB,Left Arm Fast Medium,Uncapped,0.2
68,Ramandeep Singh,MI,2022,0.2,No,No,India,24,All-Rounder,RHB,Right Arm Fast,Uncapped,0.2
69,Anmolpreet Singh,MI,2022,0.2,No,No,India,24,Batsman,RHB,Right Arm Off Spin,Uncapped,0.2
70,Aryan Juyal,MI,2022,0.2,No,No,India,20,Wicketkeeper,RHB,-,Uncapped,0.2
71,Arshad Khan,MI,2022,0.2,No,No,India,24,All-Rounder,LHB,Left Arm Fast Medium,Uncapped,0.2
72,Rahul Buddhi,MI,2022,0.2,No,No,India,24,Batsman,LHB,Right Arm Leg Spin,Uncapped,0.2
73,Hrithik Shokeen,MI,2022,0.2,No,No,India,21,All-Rounder,RHB,Right Arm Off Spin,Uncapped,0.2
74,KL Rahul,LSG,2022,17.0,No,Yes,India,29,Wicketkeeper,RHB,-,Capped,
75,Avesh Khan,LSG,2022,10.0,No,No,India,25,Bowler,RHB,Right Arm Fast,Uncapped,0.2
76,Marcus Stoinis,LSG,2022,9.2,No,Yes,Australia,32,All-Rounder,RHB,Right Arm Medium,Capped,
77,Jason Holder,LSG,2022,8.75,No,No,West Indies,30,All-Rounder,RHB,Right Arm Fast,Capped,1.5
78,Krunal Pandya,LSG,2022,8.25,No,No,India,31,All-Rounder,LHB,Left Arm Slow Orthodox,Capped,2.0
79,Mark Wood,LSG,2022,7.5,No,No,England,32,Bowler,RHB,Right Arm Fast,Capped,2.0
80,Quinton de Kock,LSG,2022,6.75,No,No,South Africa,29,Wicketkeeper,LHB,-,Capped,2.0
81,Deepak Hooda,LSG,2022,5.75,No,No,India,26,All-Rounder,RHB,Right Arm Off Spin,Uncapped,0.4
82,Manish Pandey,LSG,2022,4.6,No,No,India,32,Batsman,RHB,Right Arm Off Spin,Capped,1.0
83,Ravi Bishnoi,LSG,2022,4.0,No,Yes,India,21,Bowler,RHB,Right Arm Leg Spin,Uncapped,
84,Evin Lewis,LSG,2022,2.0,No,No,West Indies,30,Batsman,LHB,-,Capped,2.0
85,Dushmantha Chameera,LSG,2022,2.0,No,No,Sri Lanka,30,Bowler,RHB,Right Arm Fast,Capped,0.5
86,Krishnappa Gowtham,LSG,2022,0.9,No,No,India,33,All-Rounder,RHB,Right Arm Off Spin,Capped,0.5
87,Kyle Mayers,LSG,2022,0.5,No,No,West Indies,29,All-Rounder,LHB,Right Arm Fast Medium,Capped,0.5
88,Shahbaz Nadeem,LSG,2022,0.5,No,No,India,32,Bowler,RHB,Left Arm Slow Orthodox,Capped,0.5
89,Ankit Rajpoot,LSG,2022,0.5,No,No,India,28,Bowler,RHB,Right Arm Fast Medium,Uncapped,0.2
90,Mohsin Khan,LSG,2022,0.2,No,No,India,23,Bowler,LHB,Left Arm Fast Medium,Uncapped,0.2
91,Ayush Badoni,LSG,2022,0.2,No,No,India,22,All-Rounder,RHB,Right Arm Off Spin,Uncapped,0.2
92,Karan Sharma,LSG,2022,0.2,No,No,India,23,All-Rounder,RHB,Right Arm Off Spin,Uncapped,0.2
93,Mayank Yadav,LSG,2022,0.2,No,No,India,19,Bowler,RHB,Right Arm Fast Medium,Uncapped,0.2
94,Manan Vohra,LSG,2022,0.2,No,No,India,28,Batsman,RHB,-,Uncapped,0.2
95,Rashid Khan,GT,2022,15.0,No,Yes,Afghanistan,23,Bowler,RHB,Right Arm Leg Spin,Capped,
96,Hardik Pandya,GT,2022,15.0,No,Yes,India,28,All-Rounder,RHB,Right Arm Fast Medium,Capped,
97,Lockie Ferguson,GT,2022,10.0,No,No,New Zealand,30,Bowler,RHB,Right Arm Fast,Capped,2.0
98,Rahul Tewatia,GT,2022,9.0,No,No,India,28,All-Rounder,LHB,Right Arm Leg Spin,Uncapped,0.4
99,Shubman Gill,GT,2022,8.0,No,Yes,India,22,Batsman,RHB,-,Capped,
100,Mohammed Shami,GT,2022,6.25,No,No,India,32,Bowler,RHB,Right Arm Fast,Capped,2.0
101,Yash Dayal,GT,2022,3.2,No,No,India,24,Bowler,RHB,Left Arm Fast,Uncapped,0.2
102,Sai Kishore,GT,2022,3.0,No,No,India,25,Bowler,LHB,Left Arm Slow Orthodox,Uncapped,0.2
103,David Miller,GT,2022,3.0,No,No,South Africa,32,Batsman,LHB,-,Capped,1.0
104,Abhinav Manohar,GT,2022,2.6,No,No,India,27,Batsman,RHB,Right Arm Leg Spin,Uncapped,0.2
105,Alzarri Joseph,GT,2022,2.4,No,No,West Indies,25,Bowler,RHB,Right Arm Fast,Capped,0.75
106,Matthew Wade,GT,2022,2.4,No,No,Australia,34,Wicketkeeper,LHB,-,Capped,2.0
107,Jason Roy,GT,2022,2.0,No,No,England,31,Batsman,RHB,-,Capped,2.0
108,Wriddhiman Saha,GT,2022,1.9,No,No,India,37,Wicketkeeper,RHB,-,Capped,1.0
109,Jayant Yadav,GT,2022,1.7,No,No,India,32,All-Rounder,RHB,Right Arm Off Spin,Capped,1.0
110,Vijay Shankar,GT,2022,1.4,No,No,India,31,All-Rounder,RHB,Right Arm Fast Medium,Capped,0.5
111,Dominic Drakes,GT,2022,1.1,No,No,West Indies,24,All-Rounder,LHB,Left Arm Fast,Capped,0.75
112,Varun Aaron,GT,2022,0.5,No,No,India,32,Bowler,RHB,Right Arm Fast,Capped,0.5
113,Gurkeerat Singh Mann,GT,2022,0.5,No,No,India,31,All-Rounder,RHB,Right Arm Off Spin,Capped,0.5
114,Noor Ahmad,GT,2022,0.3,No,No,Afghanistan,17,Bowler,RHB,Left Arm Slow Unorthodox,Uncapped,0.3
115,Darshan Nalkande,GT,2022,0.2,No,No,India,23,All-Rounder,RHB,Right Arm Fast Medium,Uncapped,0.2
116,Sai Sudharsan,GT,2022,0.2,No,No,India,20,All-Rounder,LHB,Right Arm Leg Spin,Uncapped,0.2
117,Pradeep Sangwan,GT,2022,0.2,No,No,India,31,All-Rounder,RHB,Left Arm Fast,Uncapped,0.2
118,Shreyas Iyer,KKR,2022,12.25,No,No,India,27,Batsman,RHB,Right Arm Leg Spin,Capped,2.0
119,Andre Russell,KKR,2022,12.0,No,Yes,West Indies,33,All-Rounder,RHB,Right Arm Fast,Capped,
120,Nitish Rana,KKR,2022,8.0,No,No,India,28,All-Rounder,LHB,Right Arm Off Spin,Capped,1.0
121,Varun Chakravarthy,KKR,2022,8.0,No,Yes,India,30,Bowler,RHB,Right Arm Leg Spin,Capped,
122,Venkatesh Iyer,KKR,2022,8.0,No,Yes,India,27,All-Rounder,LHB,Right Arm Medium,Capped,
123,Shivam Mavi,KKR,2022,7.25,No,No,India,23,All-Rounder,RHB,Right Arm Fast Medium,Uncapped,0.4
124,Pat Cummins,KKR,2022,7.25,No,No,Australia,28,All-Rounder,RHB,Right Arm Fast,Capped,2.0
125,Sunil Narine,KKR,2022,6.0,No,Yes,West Indies,33,Bowler,LHB,Right Arm Off Spin,Capped,
126,Umesh Yadav,KKR,2022,2.0,No,No,India,34,Bowler,RHB,Right Arm Fast,Capped,2.0
127,Sam Billings,KKR,2022,2.0,No,No,England,30,Wicketkeeper,RHB,-,Capped,2.0
128,Tim Southee,KKR,2022,1.5,No,No,New Zealand,33,Bowler,RHB,Right Arm Fast,Capped,1.5
129,Alex Hales,KKR,2022,1.5,No,No,England,33,Batsman,RHB,-,Capped,1.5
130,Mohammad Nabi,KKR,2022,1.0,No,No,Afghanistan,37,All-Rounder,RHB,Right Arm Off Spin,Capped,1.0
131,Ajinkya Rahane,KKR,2022,1.0,No,No,India,33,Batsman,RHB,-,Capped,1.0
132,Sheldon Jackson,KKR,2022,0.6,No,No,India,35,Wicketkeeper,RHB,-,Uncapped,0.3
133,Rinku Singh,KKR,2022,0.55,No,No,India,24,Batsman,LHB,Right Arm Off Spin,Uncapped,0.2
134,Ashok Sharma,KKR,2022,0.55,No,No,India,19,Bowler,RHB,Right Arm Fast Medium,Uncapped,0.2
135,Chamika Karunaratne,KKR,2022,0.5,No,No,Sri Lanka,25,All-Rounder,RHB,Right Arm Fast Medium,Capped,0.5
136,Abhijeet Tomar,KKR,2022,0.4,No,No,India,27,Batsman,RHB,Right Arm Off Spin,Uncapped,0.2
137,Anukul Roy,KKR,2022,0.2,No,No,India,23,All-Rounder,LHB,Left Arm Slow Orthodox,Uncapped,0.2
138,Pratham Singh,KKR,2022,0.2,No,No,India,29,Batsman,LHB,Right Arm Off Spin,Uncapped,0.2
139,Rasikh Dar,KKR,2022,0.2,No,No,India,22,Bowler,RHB,Right Arm Fast Medium,Uncapped,0.2
140,Ramesh Kumar,KKR,2022,0.2,No,No,India,23,Batsman,LHB,-,Uncapped,0.2
141,Aman Khan,KKR,2022,0.2,No,No,India,25,All-Rounder,RHB,Right Arm Fast Medium,Uncapped,0.2
142,Baba Indrajith,KKR,2022,0.2,No,No,India,27,Wicketkeeper,RHB,-,Uncapped,0.2
143,Mayank Agarwal,PBKS,2022,12.0,No,Yes,India,30,Batsman,RHB,-,Capped,
144,Liam Livingstone,PBKS,2022,11.5,No,No,England,28,All-Rounder,RHB,Right Arm Leg Spin,Capped,1.0
145,Kagiso Rabada,PBKS,2022,9.25,No,No,South Africa,26,Bowler,LHB,Right Arm Fast,Capped,2.0
146,Shahrukh Khan,PBKS,2022,9.0,No,No,India,26,All-Rounder,RHB,Right Arm Off Spin,Uncapped,0.4
147,Shikhar Dhawan,PBKS,2022,8.25,No,No,India,36,Batsman,LHB,-,Capped,2.0
148,Jonny Bairstow,PBKS,2022,6.75,No,No,England,32,Wicketkeeper,RHB,-,Capped,1.5
149,Odean Smith,PBKS,2022,6.0,No,No,West Indies,25,All-Rounder,RHB,Right Arm Fast,Capped,1.0
150,Rahul Chahar,PBKS,2022,5.25,No,No,India,22,Bowler,RHB,Right Arm Leg Spin,Capped,0.75
151,Arshdeep Singh,PBKS,2022,4.0,No,Yes,India,23,Bowler,LHB,Left Arm Fast Medium,Uncapped,
152,Harpreet Brar,PBKS,2022,3.8,No,No,India,26,All-Rounder,LHB,Left Arm Slow Orthodox,Uncapped,0.2
153,Vaibhav Arora,PBKS,2022,2.0,No,No,India,24,Bowler,RHB,Right Arm Fast Medium,Uncapped,0.2
154,Raj Bawa,PBKS,2022,2.0,No,No,India,19,All-Rounder,LHB,Right Arm Fast Medium,Uncapped,0.2
155,Nathan Ellis,PBKS,2022,0.75,No,No,Australia,27,Bowler,RHB,Right Arm Fast Medium,Capped,0.75
156,Prabhsimran Singh,PBKS,2022,0.6,No,No,India,21,Wicketkeeper,RHB,-,Uncapped,0.2
157,Rishi Dhawan,PBKS,2022,0.55,No,No,India,32,All-Rounder,RHB,Right Arm Fast Medium,Capped,0.5
158,Bhanuka Rajapaksa,PBKS,2022,0.5,No,No,Sri Lanka,30,Batsman,LHB,-,Capped,0.5
159,Sandeep Sharma,PBKS,2022,0.5,No,No,India,28,Bowler,RHB,Right Arm Fast Medium,Capped,0.5
160,Benny Howell,PBKS,2022,0.4,No,No,England,33,All-Rounder,RHB,Right Arm Medium,Uncapped,0.4
161,Ishan Porel,PBKS,2022,0.25,No,No,India,23,Bowler,RHB,Right Arm Fast Medium,Uncapped,0.2
162,Prerak Mankad,PBKS,2022,0.2,No,No,India,27,All-Rounder,RHB,Right Arm Medium,Uncapped,0.2
163,Atharva Taide,PBKS,2022,0.2,No,No,India,21,All-Rounder,LHB,Left Arm Slow Orthodox,Uncapped,0.2
164,Ansh Patel,PBKS,2022,0.2,No,No,India,20,All-Rounder,RHB,Left Arm Slow Unorthodox,Uncapped,0.2
165,Jitesh Sharma,PBKS,2022,0.2,No,No,India,28,Wicketkeeper,RHB,-,Uncapped,0.2
166,Writtick Chatterjee,PBKS,2022,0.2,No,No,India,29,All-Rounder,RHB,Right Arm Off Spin,Uncapped,0.2
167,Baltej Singh,PBKS,2022,0.2,No,No,India,31,Bowler,RHB,Right Arm Fast Medium,Uncapped,0.2
168,Sanju Samson,RR,2022,14.0,No,Yes,India,27,Wicketkeeper,RHB,-,Capped,
169,Prasidh Krishna,RR,2022,10.0,No,No,India,26,Bowler,RHB,Right Arm Fast,Capped,1.0
170,Jos Buttler,RR,2022,10.0,No,Yes,England,31,Wicketkeeper,RHB,-,Capped,
171,Shimron Hetmyer,RR,2022,8.5,No,No,West Indies,25,Batsman,LHB,Right Arm Leg Spin,Capped,1.5
172,Trent Boult,RR,2022,8.0,No,No,New Zealand,32,Bowler,RHB,Left Arm Fast Medium,Capped,2.0
173,Devdutt Padikkal,RR,2022,7.75,No,No,India,21,Batsman,LHB,Right Arm Off Spin,Capped,2.0
174,Yuzvendra Chahal,RR,2022,6.5,No,No,India,31,Bowler,RHB,Right Arm Leg Spin,Capped,2.0
175,Ravichandran Ashwin,RR,2022,5.0,No,No,India,35,All-Rounder,RHB,Right Arm Off Spin,Capped,2.0
176,Yashasvi Jaiswal,RR,2022,4.0,No,Yes,India,20,Batsman,LHB,-,Uncapped,
177,Riyan Parag,RR,2022,3.8,No,No,India,20,All-Rounder,RHB,Right Arm Off Spin,Uncapped,0.3
178,Navdeep Saini,RR,2022,2.6,No,No,India,29,Bowler,RHB,Right Arm Fast,Capped,0.75
179,Nathan Coulter-Nile,RR,2022,2.0,No,No,Australia,34,Bowler,RHB,Right Arm Fast Medium,Capped,2.0
180,James Neesham,RR,2022,1.5,No,No,New Zealand,31,All-Rounder,LHB,Right Arm Fast Medium,Capped,1.5
181,Karun Nair,RR,2022,1.4,No,No,India,30,Batsman,RHB,Right Arm Off Spin,Capped,0.5
182,Rassie van der Dussen,RR,2022,1.0,No,No,South Africa,33,Batsman,RHB,Right Arm Off Spin,Capped,1.0
183,Obed McCoy,RR,2022,0.75,No,No,West Indies,25,Bowler,LHB,Left Arm Fast,Capped,0.75
184,Daryl Mitchell,RR,2022,0.75,No,No,New Zealand,30,All-Rounder,RHB,Right Arm Medium,Capped,0.75
185,KC Cariappa,RR,2022,0.3,No,No,India,27,Bowler,RHB,Right Arm Leg Spin,Uncapped,0.2
186,Tejas Baroka,RR,2022,0.2,No,No,India,26,Bowler,RHB,Right Arm Leg Spin,Uncapped,0.2
187,Kuldip Yadav,RR,2022,0.2,No,No,India,25,Bowler,LHB,Left Arm Fast,Uncapped,0.2
188,Dhruv Jurel,RR,2022,0.2,No,No,India,21,Wicketkeeper,RHB,-,Uncapped,0.2
189,Kuldeep Sen,RR,2022,0.2,No,No,India,25,Bowler,RHB,Right Arm Fast Medium,Uncapped,0.2
190,Shubham Garhwal,RR,2022,0.2,No,No,India,26,All-Rounder,LHB,Left Arm Slow Orthodox,Uncapped,0.2
191,Anunay Singh,RR,2022,0.2,No,No,India,29,All-Rounder,RHB,Right Arm Fast Medium,Uncapped,0.2
192,Virat Kohli,RCB,2022,15.0,No,Yes,India,33,Batsman,RHB,-,Capped,
193,Glenn Maxwell,RCB,2022,11.0,No,Yes,Australia,33,All-Rounder,RHB,Right Arm Off Spin,Capped,
194,Harshal Patel,RCB,2022,10.75,No,No,India,31,All-Rounder,RHB,Right Arm Fast Medium,Capped,2.0
195,Wanindu Hasaranga,RCB,2022,10.75,No,No,Sri Lanka,24,All-Rounder,RHB,Right Arm Leg Spin,Capped,1.0
196,Josh Hazlewood,RCB,2022,7.75,No,No,Australia,31,Bowler,LHB,Right Arm Fast,Capped,2.0
197,Faf du Plessis,RCB,2022,7.0,No,No,South Africa,37,Batsman,RHB,Right Arm Leg Spin,Capped,2.0
198,Mohammed Siraj,RCB,2022,7.0,No,Yes,India,27,Bowler,RHB,Right Arm Fast,Capped,
199,Dinesh Karthik,RCB,2022,5.5,No,No,India,36,Wicketkeeper,RHB,-,Capped,2.0
200,Anuj Rawat,RCB,2022,3.4,No,No,India,22,Wicketkeeper,LHB,-,Uncapped,0.2
201,Shahbaz Ahmed,RCB,2022,2.4,No,No,India,27,All-Rounder,LHB,Left Arm Slow Orthodox,Uncapped,0.3
202,David Willey,RCB,2022,2.0,No,No,England,32,All-Rounder,LHB,Left Arm Fast Medium,Capped,2.0
203,Sherfane Rutherford,RCB,2022,1.0,No,No,West Indies,23,All-Rounder,LHB,Right Arm Medium,Capped,1.0
204,Mahipal Lomror,RCB,2022,0.95,No,No,India,22,All-Rounder,LHB,Left Arm Slow Orthodox,Uncapped,0.4
