,Player Name,Team,Year,Price,Replacement,Retained,Country,Age,Role,Batting Style,Bowling Style,C/U/A,Base Price
620,Robin Minz,GT,2024,3.6,No,No,India,21,Wicketkeeper,LHB,-,Uncapped,0.2
621,Sai Kishore,GT,2024,3.0,No,Yes,India,27,Bowler,LHB,Left Arm Slow Orthodox,Capped,
622,David Miller,GT,2024,3.0,No,Yes,South Africa,34,Batsman,LHB,-,Capped,
623,Abhinav Manohar,GT,2024,2.6,No,Yes,India,29,All-Rounder,RHB,Right Arm Leg Spin,Uncapped,
624,Matthew Wade,GT,2024,2.4,No,Yes,Australia,35,Wicketkeeper,LHB,-,Capped,
625,Sushant Mishra,GT,2024,2.2,No,No,India,23,Bowler,LHB,Left Arm Fast,Uncapped,0.2
626,Kane Williamson,GT,2024,2.0,No,Yes,New Zealand,33,Batsman,RHB,-,Capped,
627,Wriddhiman Saha,GT,2024,1.9,No,Yes,India,39,Wicketkeeper,RHB,-,Capped,
628,Jayant Yadav,GT,2024,1.7,No,Yes,India,33,All-Rounder,RHB,Right Arm Off Spin,Capped,
629,Vijay Shankar,GT,2024,1.4,No,Yes,India,32,All-Rounder,RHB,Right Arm Medium,Capped,
630,Kartik Tyagi,GT,2024,0.6,No,No,India,23,Bowler,RHB,Right Arm Fast,Uncapped,0.2
631,Mohit Sharma,GT,2024,0.5,No,Yes,India,35,Bowler,RHB,Right Arm Fast Medium,Capped,
632,Azmatullah Omarzai,GT,2024,0.5,No,No,Afghanistan,24,All-Rounder,RHB,Right Arm Fast Medium,Capped,0.5
633,Noor Ahmad,GT,2024,0.3,No,Yes,Afghanistan,18,Bowler,RHB,Left Arm Slow Unorthodox,Capped,
634,Darshan Nalkande,GT,2024,0.2,No,Yes,India,25,Bowler,RHB,Right Arm Fast Medium,Uncapped,
635,Manav Suthar,GT,2024,0.2,No,No,India,21,Bowler,LHB,Left Arm Slow Orthodox,Uncapped,0.2
636,Sai Sudharsan,GT,2024,0.2,No,Yes,India,22,Batsman,LHB,-,Uncapped,
637,Mitchell Starc,KKR,2024,24.75,No,No,Australia,34,Bowler,LHB,Left Arm Fast,Capped,2.0
638,Andre Russell,KKR,2024,16.0,No,Yes,West Indies,35,All-Rounder,RHB,Right Arm Fast,Capped,
639,Shreyas Iyer,KKR,2024,12.25,No,Yes,India,29,Batsman,RHB,-,Capped,
640,Varun Chakaravarthy,KKR,2024,12.0,No,Yes,India,32,Bowler,RHB,Right Arm Leg Spin,Capped,
641,Nitish Rana,KKR,2024,8.0,No,Yes,India,29,All-Rounder,LHB,Right Arm Off Spin,Capped,
642,Venkatesh Iyer,KKR,2024,8.0,No,Yes,India,29,All-Rounder,LHB,Right Arm Medium,Capped,
643,Sunil Narine,KKR,2024,6.0,No,Yes,West Indies,35,All-Rounder,LHB,Right Arm Off Spin,Capped,
644,Jason Roy,KKR,2024,2.8,No,Yes,England,33,Batsman,RHB,Right Arm Medium,Capped,
645,Mujeeb Ur Rahman,KKR,2024,2.0,No,No,Afghanistan,23,Bowler,RHB,Right Arm Off Spin,Capped,2.0
646,Sherfane Rutherford,KKR,2024,1.5,No,No,West Indies,25,Batsman,LHB,Right Arm Fast Medium,Capped,1.5
647,Gus Atkinson,KKR,2024,1.0,No,No,England,26,Bowler,RHB,Right Arm Fast,Capped,1.0
648,Vaibhav Arora,KKR,2024,0.6,No,Yes,India,26,Bowler,RHB,Right Arm Fast Medium,Uncapped,
649,Rinku Singh,KKR,2024,0.55,No,Yes,India,26,Batsman,LHB,-,Capped,
650,Manish Pandey,KKR,2024,0.5,No,No,India,34,Batsman,RHB,-,Capped,0.5
651,KS Bharat,KKR,2024,0.5,No,No,India,30,Wicketkeeper,RHB,-,Capped,0.5
652,Chetan Sakariya,KKR,2024,0.5,No,No,India,26,Bowler,LHB,Left Arm Medium,Capped,0.5
653,Rahmanullah Gurbaz,KKR,2024,0.5,No,Yes,Afghanistan,22,Wicketkeeper,RHB,-,Capped,
654,Angkrish Raghuvanshi,KKR,2024,0.2,No,No,India,19,Batsman,RHB,Right Arm Off Spin,Uncapped,0.2
655,Harshit Rana,KKR,2024,0.2,No,Yes,India,21,All-Rounder,RHB,Right Arm Fast Medium,Uncapped,
656,Ramandeep Singh,KKR,2024,0.2,No,No,India,26,All-Rounder,RHB,Right Arm Fast Medium,Uncapped,0.2
657,Anukul Roy,KKR,2024,0.2,No,Yes,India,25,All-Rounder,LHB,Left Arm Slow Orthodox,Uncapped,
658,Sakib Hussain,KKR,2024,0.2,No,No,India,19,Bowler,RHB,Right Arm Fast,Uncapped,0.2
659,Suyash Sharma,KKR,2024,0.2,No,Yes,India,20,Bowler,RHB,Right Arm Leg Spin,Uncapped,
660,Sam Curran,PBKS,2024,18.5,No,Yes,England,25,All-Rounder,LHB,Left Arm Fast Medium,Capped,
661,Harshal Patel,PBKS,2024,11.75,No,No,India,33,All-Rounder,RHB,Right Arm Fast Medium,Capped,2.0
662,Liam Livingstone,PBKS,2024,11.5,No,Yes,England,30,All-Rounder,RHB,Right Arm Leg Spin,Capped,
663,Kagiso Rabada,PBKS,2024,9.25,No,Yes,South Africa,28,Bowler,LHB,Right Arm Fast,Capped,
664,Shikhar Dhawan,PBKS,2024,8.25,No,Yes,India,38,Batsman,LHB,-,Capped,
665,Rilee Rossouw,PBKS,2024,8.0,No,No,South Africa,34,Batsman,LHB,-,Capped,2.0
666,Jonny Bairstow,PBKS,2024,6.75,No,Yes,England,34,Wicketkeeper,RHB,-,Capped,
667,Rahul Chahar,PBKS,2024,5.25,No,Yes,India,24,Bowler,RHB,Right Arm Leg Spin,Capped,
668,Chris Woakes,PBKS,2024,4.2,No,No,England,35,All-Rounder,RHB,Right Arm Fast Medium,Capped,2.0
669,Arshdeep Singh,PBKS,2024,4.0,No,Yes,India,24,Bowler,LHB,Left Arm Fast Medium,Capped,
670,Harpreet Brar,PBKS,2024,3.8,No,Yes,India,28,All-Rounder,LHB,Left Arm Slow Orthodox,Uncapped,
671,Nathan Ellis,PBKS,2024,0.75,No,Yes,Australia,29,Bowler,RHB,Right Arm Fast Medium,Capped,
672,Prabhsimran Singh,PBKS,2024,0.6,No,Yes,India,23,Wicketkeeper,RHB,-,Uncapped,
673,Rishi Dhawan,PBKS,2024,0.55,No,Yes,India,33,All-Rounder,RHB,Right Arm Fast Medium,Capped,
674,Sikandar Raza,PBKS,2024,0.5,No,Yes,Zimbabwe,37,All-Rounder,RHB,Right Arm Off Spin,Capped,
675,Harpreet Singh,PBKS,2024,0.4,No,Yes,India,32,Batsman,LHB,-,Uncapped,
676,Atharva Taide,PBKS,2024,0.2,No,Yes,India,23,All-Rounder,LHB,Left Arm Slow Orthodox,Uncapped,
677,Ashutosh Sharma,PBKS,2024,0.2,No,No,India,25,All-Rounder,RHB,Right Arm Medium,Uncapped,0.2
678,Jitesh Sharma,PBKS,2024,0.2,No,Yes,India,30,Wicketkeeper,RHB,-,Capped,
679,Shashank Singh,PBKS,2024,0.2,No,No,India,20,Batsman,RHB,-,Uncapped,0.2
680,Prince Choudhary,PBKS,2024,0.2,No,No,India,24,Bowler,RHB,Right Arm Leg Spin,Uncapped,0.2
681,Shivam Singh,PBKS,2024,0.2,No,Yes,India,27,All-Rounder,RHB,Right Arm Off Spin,Uncapped,
682,Vidwath Kaverappa,PBKS,2024,0.2,No,Yes,India,24,Bowler,RHB,Right Arm Fast Medium,Uncapped,
683,Vishwapratap Singh,PBKS,2024,0.2,No,No,India,25,All-Rounder,RHB,Right Arm Off Spin,Uncapped,0.2
684,Tanay Thyagarajan,PBKS,2024,0.2,No,No,India,28,Bowler,LHB,Left Arm Slow Orthodox,Uncapped,0.2
685,Sanju Samson,RR,2024,14.0,No,Yes,India,29,Wicketkeeper,RHB,-,Capped,
686,Jos Buttler,RR,2024,10.0,No,Yes,England,33,Wicketkeeper,RHB,-,Capped,
687,Prasidh Krishna,RR,2024,10.0,No,Yes,India,27,Bowler,RHB,Right Arm Fast,Capped,
688,Avesh Khan,RR,2024,10.0,No,No,India,27,Bowler,RHB,Right Arm Fast Medium,Capped,0.0
689,Shimron Hetmyer,RR,2024,8.5,No,Yes,West Indies,26,Batsman,LHB,-,Capped,
690,Trent Boult,RR,2024,8.0,No,Yes,New Zealand,34,Bowler,RHB,Left Arm Fast,Capped,
691,Rovman Powell,RR,2024,7.4,No,No,West Indies,30,Batsman,RHB,Right Arm Medium,Capped,1.0
692,Yuzvendra Chahal,RR,2024,6.5,No,Yes,India,33,Bowler,RHB,Right Arm Leg Spin,Capped,
693,Shubham Dubey,RR,2024,5.8,No,No,India,29,Batsman,LHB,-,Uncapped,0.2
694,Ravichandran Ashwin,RR,2024,5.0,No,Yes,India,37,All-Rounder,RHB,Right Arm Off Spin,Capped,
695,Yashasvi Jaiswal,RR,2024,4.0,No,Yes,India,21,Batsman,LHB,-,Capped,
696,Riyan Parag,RR,2024,3.8,No,Yes,India,22,All-Rounder,RHB,Right Arm Leg Spin,Uncapped,
697,Navdeep Saini,RR,2024,2.6,No,Yes,India,31,Bowler,RHB,Right Arm Fast,Capped,
698,Adam Zampa,RR,2024,1.5,No,Yes,Australia,31,Bowler,RHB,Right Arm Leg Spin,Capped,
699,Sandeep Sharma,RR,2024,0.5,No,Yes,India,30,Bowler,RHB,Right Arm Medium,Capped,
700,Donovan Ferreira,RR,2024,0.5,No,Yes,South Africa,25,Wicketkeeper,RHB,-,Uncapped,
701,Nandre Burger,RR,2024,0.5,No,No,South Africa,28,Bowler,LHB,Left Arm Fast,Uncapped,0.2
702,Tom Kohler-Cadmore,RR,2024,0.4,No,No,England,29,Wicketkeeper,RHB,-,Uncapped,0.4
703,Kuldeep Sen,RR,2024,0.2,No,Yes,India,27,Bowler,RHB,Right Arm Fast,Uncapped,
704,Dhruv Jurel,RR,2024,0.2,No,Yes,India,22,Wicketkeeper,RHB,-,Uncapped,
705,Abid Mushtaq,RR,2024,0.2,No,No,India,27,All-Rounder,LHB,Left Arm Slow Orthodox,Uncapped,0.2
706,Kunal Singh Rathore,RR,2024,0.2,No,Yes,India,21,Wicketkeeper,LHB,-,Uncapped,
707,Cameron Green,RCB,2024,17.5,No,No,Australia,24,All-Rounder,RHB,Right Arm Fast Medium,Capped,0.0
708,Virat Kohli,RCB,2024,15.0,No,Yes,India,35,Batsman,RHB,-,Capped,
709,Alzarri Joseph,RCB,2024,11.5,No,No,West Indies,27,Bowler,RHB,Right Arm Fast,Capped,1.0
710,Glenn Maxwell,RCB,2024,11.0,No,Yes,Australia,35,All-Rounder,RHB,Right Arm Off Spin,Capped,
711,Mohammed Siraj,RCB,2024,7.0,No,Yes,India,29,Bowler,RHB,Right Arm Fast,Capped,
712,Faf du Plessis,RCB,2024,7.0,No,Yes,South Africa,39,Batsman,RHB,-,Capped,
713,Dinesh Karthik,RCB,2024,5.5,No,Yes,India,38,Wicketkeeper,RHB,-,Capped,
714,Yash Dayal,RCB,2024,5.0,No,No,India,26,Bowler,RHB,Left Arm Fast,Uncapped,0.2
715,Anuj Rawat,RCB,2024,3.4,No,Yes,India,24,Wicketkeeper,LHB,-,Uncapped,
716,Will Jacks,RCB,2024,3.2,No,Yes,England,25,All-Rounder,RHB,Right Arm Off Spin,Capped,
717,Lockie Ferguson,RCB,2024,2.0,No,No,New Zealand,32,Bowler,RHB,Right Arm Fast,Capped,2.0
718,Reece Topley,RCB,2024,1.9,No,Yes,England,29,Bowler,RHB,Left Arm Fast Medium,Capped,
719,Mayank Dagar,RCB,2024,1.8,No,No,India,27,Bowler,RHB,Left Arm Slow Orthodox,Uncapped,0.0
720,Tom Curran,RCB,2024,1.5,No,No,England,29,All-Rounder,RHB,Right Arm Fast Medium,Capped,1.5
721,Mahipal Lomror,RCB,2024,0.95,No,Yes,India,24,All-Rounder,LHB,Left Arm Slow Orthodox,Uncapped,
722,Rajan Kumar,RCB,2024,0.7,No,Yes,India,27,Bowler,LHB,Left Arm Fast Medium,Uncapped,
723,Karn Sharma,RCB,2024,0.5,No,Yes,India,36,Bowler,LHB,Right Arm Leg Spin,Capped,
724,Suyash Prabhudessai,RCB,2024,0.3,No,Yes,India,26,All-Rounder,RHB,Right Arm Medium,Uncapped,
725,Vijaykumar Vyshak,RCB,2024,0.2,No,Yes,India,27,Bowler,RHB,Right Arm Medium,Uncapped,
726,Akash Deep,RCB,2024,0.2,No,Yes,India,27,Bowler,RHB,Right Arm Fast Medium,Uncapped,
727,Manoj Bhandage,RCB,2024,0.2,No,Yes,India,25,All-Rounder,LHB,Right Arm Fast Medium,Uncapped,
728,Rajat Patidar,RCB,2024,0.2,No,Yes,India,30,Batsman,RHB,-,Uncapped,
729,Himanshu Sharma,RCB,2024,0.2,No,Yes,India,25,Bowler,RHB,Right Arm Leg Spin,Uncapped,
730,Swapnil Singh,RCB,2024,0.2,No,No,India,33,All-Rounder,RHB,Left Arm Slow Orthodox,Uncapped,0.2
731,Pat Cummins,SRH,2024,20.5,No,No,Australia,30,All-Rounder,RHB,Right Arm Fast,Capped,2.0
732,Washington Sundar,SRH,2024,8.75,No,Yes,India,24,All-Rounder,LHB,Right Arm Off Spin,Capped,
733,Rahul Tripathi,SRH,2024,8.5,No,Yes,India,32,Batsman,RHB,-,Capped,
734,Mayank Agarwal,SRH,2024,8.25,No,Yes,India,32,Batsman,RHB,-,Capped,
735,Travis Head,SRH,2024,6.8,No,No,Australia,30,Batsman,LHB,Right Arm Off Spin,Capped,2.0
736,Abhishek Sharma,SRH,2024,6.5,No,Yes,India,23,All-Rounder,LHB,Left Arm Slow Orthodox,Capped,
737,Heinrich Klaasen,SRH,2024,5.25,No,Yes,South Africa,32,Wicketkeeper,RHB,-,Capped,
738,Marco Jansen,SRH,2024,4.2,No,Yes,South Africa,23,All-Rounder,RHB,Left Arm Fast,Capped,
739,Bhuvneshwar Kumar,SRH,2024,4.2,No,Yes,India,33,Bowler,RHB,Right Arm Fast Medium,Capped,
740,Abdul Samad,SRH,2024,4.0,No,Yes,India,22,All-Rounder,RHB,Right Arm Leg Spin,Uncapped,
741,Umran Malik,SRH,2024,4.0,No,Yes,India,24,Bowler,RHB,Right Arm Fast,Capped,
742,T Natarajan,SRH,2024,4.0,No,Yes,India,32,Bowler,LHB,Left Arm Fast Medium,Capped,
743,Aiden Markram,SRH,2024,2.6,No,Yes,South Africa,29,All-Rounder,RHB,Right Arm Off Spin,Capped,
744,Shahbaz Ahmed,SRH,2024,2.4,No,No,India,29,All-Rounder,LHB,Left Arm Slow Orthodox,Capped,0.0
745,Jaydev Unadkat,SRH,2024,1.6,No,No,India,32,Bowler,RHB,Left Arm Fast Medium,Capped,0.5
746,Wanindu Hasaranga,SRH,2024,1.5,No,No,Sri Lanka,26,All-Rounder,RHB,Right Arm Leg Spin,Capped,1.5
747,Glenn Phillips,SRH,2024,1.5,No,Yes,New Zealand,27,Wicketkeeper,RHB,Right Arm Off Spin,Capped,
748,Mayank Markande,SRH,2024,0.5,No,Yes,India,26,Bowler,RHB,Right Arm Leg Spin,Capped,
749,Fazalhaq Farooqi,SRH,2024,0.5,No,Yes,Afghanistan,23,Bowler,RHB,Left Arm Fast Medium,Capped,
750,Upendra Yadav,SRH,2024,0.25,No,Yes,India,27,Wicketkeeper,RHB,-,Uncapped,
751,Jhatavedh Subramanyan,SRH,2024,0.2,No,No,India,24,Bowler,RHB,Right Arm Leg Spin,Uncapped,0.2
752,Akash Singh,SRH,2024,0.2,No,No,India,21,Bowler,RHB,Left Arm Fast,Uncapped,0.2
753,Nitish Kumar Reddy,SRH,2024,0.2,No,Yes,India,20,All-Rounder,RHB,Right Arm Fast Medium,Uncapped,
754,Sanvir Singh,SRH,2024,0.2,No,Yes,India,27,All-Rounder,LHB,Right Arm Medium,Uncapped,
755,Anmolpreet Singh,SRH,2024,0.2,No,Yes,India,25,Batsman,RHB,-,Uncapped,
756,Shamar Joseph,LSG,2024,3.0,Yes,No,West Indies,24,Bowler,LHB,Right Arm Fast,Uncapped,0.2
757,Dushmantha Chameera,KKR,2024,0.5,Yes,No,Sri Lanka,31,Bowler,RHB,Right Arm Fast,Capped,0.5
758,Sandeep Warrier,GT,2024,0.5,Yes,No,India,33,Bowler,RHB,Right Arm Fast,Capped,0.5
759,Phil Salt,KKR,2024,1.5,Yes,No,England,27,Wicketkeeper,RHB,Right Arm Medium,Capped,1.5
760,Keshav Maharaj,RR,2024,0.5,Yes,No,South Africa,34,All-Rounder,RHB,Left Arm Slow Orthodox,Capped,0.5
761,Lizaad Williams,DC,2024,0.5,Yes,No,South Africa,30,Bowler,LHB,Right Arm Fast,Capped,0.5
762,Jake Fraser-McGurk,DC,2024,0.5,Yes,No,Australia,21,All-Rounder,RHB,Right Arm Leg Spin,Uncapped,0.2
763,Luke Wood,MI,2024,0.5,Yes,No,England,28,Bowler,LHB,Left Arm Fast,Capped,0.5
764,Kwena Maphaka,MI,2024,0.5,Yes,No,South Africa,17,Bowler,LHB,Left Arm Fast,Uncapped,0.2
765,Tanush Kotian,RR,2024,0.2,Yes,No,India,25,All-Rounder,RHB,Right Arm Off Spin,Uncapped,0.2
766,BR Sharath,GT,2024,0.2,Yes,No,India,27,Wicketkeeper,RHB,-,Uncapped,0.2
767,Allah Ghazanfar,KKR,2024,0.2,Yes,No,Afghanistan,18,Bowler,RHB,Right Arm Off Spin,Uncapped,0.2
768,Matt Henry,LSG,2024,1.25,Yes,No,New Zealand,32,Bowler,RHB,Right Arm Fast,Capped,0.75
769,Vijayakanth Viyaskanth,SRH,2024,0.5,Yes,No,Sri Lanka,22,Bowler,RHB,Right Arm Leg Spin,Uncapped,0.5
770,Harvik Desai,MI,2024,0.2,Yes,No,India,24,Wicketkeeper,RHB,-,Uncapped,0.2
771,Richard Gleeson,CSK,2024,0.5,Yes,No,England,36,Bowler,RHB,Right Arm Fast,Capped,0.5
772,Gulbadin Naib,DC,2024,0.5,Yes,No,Afghanistan,32,All-Rounder,RHB,Right Arm Fast Medium,Capped,0.5
773,Gurnoor Brar,GT,2024,0.2,Yes,No,India,23,Bowler,LHB,Right Arm Fast,Uncapped,0.2
774,Saurav Chuahan,RCB,2024,0.2,No,No,India,23,Batsman,LHB,Right Arm Off Spin,Uncapped,0.2
775,Ravindra Jadeja,CSK,2025,18.0,No,Yes,India,35,All-Rounder,LHB,Left Arm Slow Orthodox,Capped,
776,Ruturaj Gaikwad,CSK,2025,18.0,No,Yes,India,27,Batsman,RHB,-,Capped,
777,Matheesha Pathirana,CSK,2025,13.0,No,Yes,Sri Lanka,21,Bowler,RHB,Right Arm Fast,Capped,
778,Shivam Dube,CSK,2025,12.0,No,Yes,India,31,All-Rounder,LHB,Right Arm Medium,Capped,
779,Noor Ahmad,CSK,2025,10.0,No,No,Afghanistan,20,Bowler,RHB,Left Arm Slow Unorthodox,Capped,2.0
780,Ravichandran Ashwin,CSK,2025,9.75,No,No,India,38,All-Rounder,RHB,Right Arm Off Spin,Capped,2.0
781,Devon Conway,CSK,2025,6.25,No,No,New Zealand,33,Batsman,LHB,-,Capped,2.0
782,Khaleel Ahmed,CSK,2025,4.8,No,No,India,27,Bowler,RHB,Left Arm Fast Medium,Capped,2.0
783,MS Dhoni,CSK,2025,4.0,No,Yes,India,43,Wicketkeeper,RHB,-,Capped,
784,Rachin Ravindra,CSK,2025,4.0,No,No,New Zealand,25,All-Rounder,LHB,Left Arm Slow Orthodox,Capped,1.5
785,Rahul Tripathi,CSK,2025,3.4,No,No,India,34,Batsman,RHB,Right Arm Medium,Capped,0.75
786,Anshul Kamboj,CSK,2025,3.4,No,No,India,24,All-Rounder,RHB,Right Arm Fast Medium,Uncapped,0.3
787,Sam Curran,CSK,2025,2.4,No,No,England,26,All-Rounder,LHB,Left Arm Fast Medium,Capped,2.0
788,Gurjapneet Singh,CSK,2025,2.2,No,No,India,26,Bowler,RHB,Left Arm Fast Medium,Uncapped,0.3
789,Nathan Ellis,CSK,2025,2.0,No,No,Australia,30,Bowler,RHB,Right Arm Fast Medium,Capped,1.25
790,Deepak Hooda,CSK,2025,1.7,No,No,India,29,All-Rounder,RHB,Right Arm Off Spin,Capped,0.75
791,Jamie Overton,CSK,2025,1.5,No,No,England,30,All-Rounder,RHB,Right Arm Fast,Capped,1.5
792,Vijay Shankar,CSK,2025,1.2,No,No,India,34,All-Rounder,RHB,Right Arm Medium,Uncapped,0.3
793,Vansh Bedi,CSK,2025,0.55,No,No,India,22,Wicketkeeper,RHB,-,Uncapped,0.3
794,Mukesh Choudhary,CSK,2025,0.3,No,No,India,28,Bowler,LHB,Left Arm Fast,Uncapped,0.3
795,Shaik Rasheed,CSK,2025,0.3,No,No,India,20,Batsman,RHB,Right Arm Leg Spin,Uncapped,0.3
796,Andre Siddharth,CSK,2025,0.3,No,No,India,18,Batsman,RHB,-,Uncapped,0.5
797,Ramakrishna Ghosh,CSK,2025,0.3,No,No,India,27,All-Rounder,RHB,Right Arm Fast,Uncapped,0.3
798,Kamlesh Nagarkoti,CSK,2025,0.3,No,No,India,25,All-Rounder,RHB,Right Arm Fast,Uncapped,0.3
799,Shreyas Gopal,CSK,2025,0.3,No,No,India,31,Bowler,RHB,Right Arm Leg Spin,Uncapped,0.3
800,Axar Patel,DC,2025,16.5,No,Yes,India,30,All-Rounder,LHB,Left Arm Slow Orthodox,Capped,
801,KL Rahul,DC,2025,14.0,No,No,India,32,Wicketkeeper,RHB,-,Capped,2.0
802,Kuldeep Yadav,DC,2025,13.25,No,Yes,India,29,Bowler,LHB,Left Arm Slow Unorthodox,Capped,
803,Mitchell Starc,DC,2025,11.75,No,No,Australia,35,Bowler,LHB,Left Arm Fast,Capped,2.0
804,T Natarajan,DC,2025,10.75,No,No,India,33,Bowler,LHB,Left Arm Fast Medium,Capped,2.0
805,Tristan Stubbs,DC,2025,10.0,No,Yes,South Africa,24,Wicketkeeper,RHB,Right Arm Off Spin,Capped,
806,Jake Fraser-McGurk,DC,2025,9.0,No,No,Australia,22,Batsman,RHB,-,Capped,2.0
807,Mukesh Kumar,DC,2025,8.0,No,No,India,31,Bowler,RHB,Right Arm Fast Medium,Capped,2.0
808,Harry Brook,DC,2025,6.25,No,No,England,26,Batsman,RHB,Right Arm Medium,Capped,2.0
809,Abishek Porel,DC,2025,4.0,No,Yes,India,22,Wicketkeeper,LHB,-,Uncapped,
810,Ashutosh Sharma,DC,2025,3.8,No,No,India,26,All-Rounder,RHB,Right Arm Medium,Uncapped,0.3
811,Mohit Sharma,DC,2025,2.2,No,No,India,36,Bowler,RHB,Right Arm Fast,Uncapped,0.5
812,Faf du Plessis,DC,2025,2.0,No,No,South Africa,40,Batsman,RHB,-,Capped,2.0
813,Sameer Rizvi,DC,2025,0.95,No,No,India,21,All-Rounder,RHB,Right Arm Leg Spin,Uncapped,0.3
814,Dushmantha Chameera,DC,2025,0.75,No,No,Sri Lanka,33,Bowler,RHB,Right Arm Fast,Capped,0.75
815,Donovan Ferreira,DC,2025,0.75,No,No,South Africa,26,Wicketkeeper,RHB,Right Arm Off Spin,Capped,0.75
816,Vipraj Nigam,DC,2025,0.5,No,No,India,20,All-Rounder,RHB,Right Arm Leg Spin,Uncapped,0.3
817,Karun Nair,DC,2025,0.5,No,No,India,33,Batsman,RHB,Right Arm Off Spin,Uncapped,0.3
818,Madhav Tiwari,DC,2025,0.4,No,No,India,21,All-Rounder,RHB,Right Arm Fast Medium,Uncapped,0.3
819,Ajay Mandal,DC,2025,0.3,No,No,India,29,All-Rounder,LHB,Left Arm Slow Unorthodox,Uncapped,0.3
820,Tripurana Vijay,DC,2025,0.3,No,No,India,23,All-Rounder,RHB,Right Arm Off Spin,Uncapped,0.3
821,Manvanth Kumar L,DC,2025,0.3,No,No,India,21,All-Rounder,LHB,Right Arm Fast Medium,Uncapped,0.3
822,Darshan Nalkande,DC,2025,0.3,No,No,India,26,All-Rounder,RHB,Right Arm Fast Medium,Uncapped,0.3
823,Jasprit Bumrah,MI,2025,18.0,No,Yes,India,30,Bowler,RHB,Right Arm Fast,Capped,
824,Hardik Pandya,MI,2025,16.35,No,Yes,India,31,All-Rounder,RHB,Right Arm Fast Medium,Capped,
825,Suryakumar Yadav,MI,2025,16.35,No,Yes,India,34,Batsman,RHB,-,Capped,
826,Rohit Sharma,MI,2025,16.3,No,Yes,India,37,Batsman,RHB,-,Capped,
