,Player Name,Team,Year,Price,Replacement,Retained,Country,Age,Role,Batting Style,Bowling Style,C/U/A,Base Price
827,Trent Boult,MI,2025,12.5,No,No,New Zealand,35,Bowler,RHB,Left Arm Fast Medium,Capped,2.0
828,Deepak Chahar,MI,2025,9.25,No,No,India,32,Bowler,RHB,Right Arm Fast Medium,Capped,2.0
829,Tilak Varma,MI,2025,8.0,No,Yes,India,22,All-Rounder,LHB,Right Arm Off Spin,Capped,
830,Naman Dhir,MI,2025,5.25,No,No,India,25,All-Rounder,RHB,Right Arm Off Spin,Uncapped,0.3
831,Will Jacks,MI,2025,5.25,No,No,England,26,All-Rounder,RHB,Right Arm Off Spin,Capped,2.0
832,Allah Ghazanfar,MI,2025,4.8,No,No,Afghanistan,19,Bowler,RHB,Right Arm Off Spin,Capped,0.75
833,Mitchell Santner,MI,2025,2.0,No,No,New Zealand,33,All-Rounder,LHB,Left Arm Slow Orthodox,Capped,2.0
834,Ryan Rickelton,MI,2025,1.0,No,No,South Africa,28,Wicketkeeper,LHB,-,Capped,1.0
835,Lizaad Williams,MI,2025,0.75,No,No,South Africa,31,Bowler,LHB,Right Arm Fast,Capped,0.75
836,Reece Topley,MI,2025,0.75,No,No,England,31,Bowler,RHB,Left Arm Fast,Capped,0.75
837,Robin Minz,MI,2025,0.65,No,No,India,22,Wicketkeeper,LHB,Right Arm Off Spin,Uncapped,0.3
838,Karn Sharma,MI,2025,0.5,No,No,India,37,Bowler,LHB,Right Arm Leg Spin,Uncapped,0.5
839,Krishnan Shrijith,MI,2025,0.3,No,No,India,28,Wicketkeeper,LHB,-,Uncapped,0.3
840,Raj Bawa,MI,2025,0.3,No,No,India,22,All-Rounder,LHB,Right Arm Fast Medium,Uncapped,0.3
841,Ashwani Kumar,MI,2025,0.3,No,No,India,23,Bowler,LHB,Left Arm Fast,Uncapped,0.3
842,Vignesh Puthur,MI,2025,0.3,No,No,India,24,All-Rounder,RHB,Left Arm Slow Unorthodox,Uncapped,0.3
843,Satyanarayana Raju,MI,2025,0.3,No,No,India,25,Bowler,RHB,Right Arm Fast Medium,Uncapped,0.3
844,Bevon Jacobs,MI,2025,0.3,No,No,New Zealand,22,Batsman,RHB,Right Arm Fast Medium,Uncapped,0.3
845,Arjun Tendulkar,MI,2025,0.3,No,No,India,25,Bowler,LHB,Left Arm Fast Medium,Uncapped,0.3
846,Rishabh Pant,LSG,2025,27.0,No,No,India,27,Batsman,LHB,Right Arm Off Spin,Capped,2.0
847,Nicholas Pooran,LSG,2025,21.0,No,Yes,West Indies,29,Wicketkeeper,LHB,-,Capped,
848,Ravi Bishnoi,LSG,2025,11.0,No,Yes,India,24,Bowler,RHB,Right Arm Leg Spin,Capped,
849,Mayank Yadav,LSG,2025,11.0,No,Yes,India,22,Bowler,RHB,Right Arm Fast Medium,Uncapped,
850,Avesh Khan,LSG,2025,9.75,No,No,India,28,Bowler,RHB,Right Arm Fast,Capped,2.0
851,Akash Deep,LSG,2025,8.0,No,No,India,28,Bowler,RHB,Right Arm Fast,Capped,1.0
852,David Miller,LSG,2025,7.5,No,No,South Africa,35,Batsman,LHB,-,Capped,1.5
853,Abdul Samad,LSG,2025,4.2,No,No,India,23,All-Rounder,RHB,Right Arm Leg Spin,Uncapped,0.3
854,Mohsin Khan,LSG,2025,4.0,No,Yes,India,26,Bowler,LHB,Left Arm Fast Medium,Uncapped,
855,Ayush Badoni,LSG,2025,4.0,No,Yes,India,24,All-Rounder,RHB,Right Arm Off Spin,Uncapped,
856,Mitchell Marsh,LSG,2025,3.4,No,No,Australia,33,All-Rounder,RHB,Right Arm Fast,Capped,2.0
857,Shahbaz Ahmed,LSG,2025,2.4,No,No,India,29,All-Rounder,LHB,Left Arm Slow Orthodox,Capped,1.0
858,Aiden Markram,LSG,2025,2.0,No,No,South Africa,30,Batsman,RHB,Right Arm Off Spin,Capped,2.0
859,Shamar Joseph,LSG,2025,0.75,No,No,West Indies,25,Bowler,LHB,Right Arm Fast,Capped,0.75
860,Matthew Breetzke,LSG,2025,0.75,No,No,South Africa,26,Batsman,RHB,-,Capped,0.75
861,Manimaran Siddharth,LSG,2025,0.75,No,No,India,26,Bowler,RHB,Left Arm Slow Orthodox,Uncapped,0.3
862,Rajvardhan Hangargekar,LSG,2025,0.3,No,No,India,22,All-Rounder,RHB,Right Arm Fast Medium,Uncapped,0.3
863,Akash Singh,LSG,2025,0.3,No,No,India,22,Bowler,RHB,Left Arm Fast,Uncapped,0.3
864,Yuvraj Chaudhary,LSG,2025,0.3,No,No,India,23,All-Rounder,LHB,Left Arm Slow Orthodox,Uncapped,0.3
865,Prince Yadav,LSG,2025,0.3,No,No,India,23,Bowler,RHB,Right Arm Fast,Uncapped,0.3
866,Arshin Kulkarni,LSG,2025,0.3,No,No,India,20,All-Rounder,RHB,Right Arm Fast Medium,Uncapped,0.3
867,Digvesh Singh,LSG,2025,0.3,No,No,India,25,Bowler,RHB,Right Arm Leg Spin,Uncapped,0.3
868,Aryan Juyal,LSG,2025,0.3,No,No,India,23,Wicketkeeper,RHB,Right Arm Off Spin,Uncapped,0.3
869,Himmat Singh,LSG,2025,0.3,No,No,India,28,Batsman,RHB,Right Arm Off Spin,Uncapped,0.3
870,Rashid Khan,GT,2025,18.0,No,Yes,Afghanistan,26,Bowler,RHB,Right Arm Leg Spin,Capped,
871,Shubman Gill,GT,2025,16.5,No,Yes,India,25,Batsman,RHB,-,Capped,
872,Jos Buttler,GT,2025,15.75,No,No,England,34,Wicketkeeper,RHB,Right Arm Off Spin,Capped,2.0
873,Mohammed Siraj,GT,2025,12.25,No,No,India,31,Bowler,RHB,Right Arm Fast,Capped,2.0
874,Kagiso Rabada,GT,2025,10.75,No,No,South Africa,29,Bowler,RHB,Right Arm Fast,Capped,2.0
875,Prasidh Krishna,GT,2025,9.5,No,No,India,29,Bowler,RHB,Right Arm Fast,Capped,2.0
876,Sai Sudharsan,GT,2025,8.5,No,Yes,India,23,Batsman,LHB,Right Arm Leg Spin,Capped,
877,Rahul Tewatia,GT,2025,4.0,No,Yes,India,31,All-Rounder,LHB,Right Arm Leg Spin,Capped,
878,Shahrukh Khan,GT,2025,4.0,No,Yes,India,29,All-Rounder,RHB,Right Arm Off Spin,Uncapped,
879,Washington Sundar,GT,2025,3.2,No,No,India,25,All-Rounder,LHB,Right Arm Off Spin,Capped,2.0
880,Sherfane Rutherford,GT,2025,2.6,No,No,West Indies,26,Batsman,LHB,Right Arm Fast Medium,Capped,1.5
881,Gerald Coetzee,GT,2025,2.4,No,No,South Africa,24,Bowler,RHB,Right Arm Fast,Capped,1.25
882,Sai Kishore,GT,2025,2.0,No,No,India,28,All-Rounder,LHB,Left Arm Slow Unorthodox,Capped,0.75
883,Glenn Phillips,GT,2025,2.0,No,No,New Zealand,28,Batsman,RHB,Right Arm Off Spin,Capped,2.0
884,Mahipal Lomror,GT,2025,1.7,No,No,India,25,All-Rounder,LHB,Left Arm Slow Orthodox,Uncapped,0.5
885,Arshad Khan,GT,2025,1.3,No,No,India,27,All-Rounder,LHB,Left Arm Fast Medium,Uncapped,0.3
886,Gurnoor Brar,GT,2025,1.3,No,No,India,24,Bowler,LHB,Right Arm Fast,Uncapped,0.3
887,Karim Janat,GT,2025,0.75,No,No,Afghanistan,26,All-Rounder,RHB,Right Arm Fast Medium,Capped,0.75
888,Ishant Sharma,GT,2025,0.75,No,No,India,36,Bowler,RHB,Right Arm Fast,Capped,0.75
889,Jayant Yadav,GT,2025,0.75,No,No,India,35,All-Rounder,RHB,Right Arm Off Spin,Capped,0.75
890,Kumar Kushagra,GT,2025,0.65,No,No,India,20,Wicketkeeper,RHB,-,Uncapped,0.3
891,Nishant Sindhu,GT,2025,0.3,No,No,India,20,All-Rounder,LHB,Left Arm Slow Orthodox,Uncapped,0.3
892,Manav Suthar,GT,2025,0.3,No,No,India,22,Bowler,LHB,Left Arm Slow Orthodox,Uncapped,0.3
893,Anuj Rawat,GT,2025,0.3,No,No,India,25,Wicketkeeper,LHB,Right Arm Leg Spin,Uncapped,0.3
894,Kulwant Khejroliya,GT,2025,0.3,No,No,India,33,Bowler,LHB,Left Arm Fast Medium,Uncapped,0.3
895,Venkatesh Iyer,KKR,2025,23.75,No,No,India,30,All-Rounder,LHB,Right Arm Medium,Capped,2.0
896,Rinku Singh,KKR,2025,13.0,No,Yes,India,27,Batsman,LHB,-,Capped,
897,Varun Chakaravarthy,KKR,2025,12.0,No,Yes,India,33,Bowler,RHB,Right Arm Leg Spin,Capped,
898,Sunil Narine,KKR,2025,12.0,No,Yes,West Indies,36,All-Rounder,LHB,Right Arm Off Spin,Capped,
899,Andre Russell,KKR,2025,12.0,No,Yes,West Indies,36,All-Rounder,RHB,Right Arm Fast,Capped,
900,Anrich Nortje,KKR,2025,6.5,No,No,South Africa,31,Bowler,RHB,Right Arm Fast,Capped,2.0
901,Ramandeep Singh,KKR,2025,4.0,No,Yes,India,27,All-Rounder,RHB,Right Arm Medium,Uncapped,
902,Harshit Rana,KKR,2025,4.0,No,Yes,India,22,All-Rounder,RHB,Right Arm Fast Medium,Capped,
903,Quinton de Kock,KKR,2025,3.6,No,No,South Africa,32,Wicketkeeper,LHB,-,Capped,2.0
904,Angkrish Raghuvanshi,KKR,2025,3.0,No,No,India,20,Batsman,RHB,Right Arm Off Spin,Uncapped,0.3
905,Spencer Johnson,KKR,2025,2.8,No,No,Australia,29,Bowler,LHB,Left Arm Fast,Capped,2.0
906,Moeen Ali,KKR,2025,2.0,No,No,England,37,All-Rounder,LHB,Right Arm Off Spin,Capped,2.0
907,Rahmanullah Gurbaz,KKR,2025,2.0,No,No,Afghanistan,23,Wicketkeeper,RHB,-,Capped,2.0
908,Vaibhav Arora,KKR,2025,1.8,No,No,India,27,Bowler,RHB,Right Arm Fast Medium,Uncapped,0.3
909,Rovman Powell,KKR,2025,1.5,No,No,West Indies,31,Batsman,RHB,Right Arm Fast Medium,Capped,1.5
910,Ajinkya Rahane,KKR,2025,1.5,No,No,India,36,Batsman,RHB,-,Capped,1.5
911,Manish Pandey,KKR,2025,0.75,No,No,India,35,Batsman,RHB,-,Capped,0.75
912,Umran Malik,KKR,2025,0.75,No,No,India,25,Bowler,RHB,Right Arm Fast,Capped,0.75
913,Anukul Roy,KKR,2025,0.4,No,No,India,26,All-Rounder,LHB,Left Arm Slow Orthodox,Uncapped,0.3
914,Luvnith Sisodia,KKR,2025,0.3,No,No,India,25,Wicketkeeper,LHB,-,Uncapped,0.3
915,Mayank Markande,KKR,2025,0.3,No,No,India,27,Bowler,RHB,Right Arm Leg Spin,Uncapped,0.3
916,Shreyas Iyer,PBKS,2025,26.75,No,No,India,30,Batsman,RHB,Right Arm Off Spin,Capped,2.0
917,Yuzvendra Chahal,PBKS,2025,18.0,No,No,India,34,Bowler,RHB,Right Arm Leg Spin,Capped,2.0
918,Arshdeep Singh,PBKS,2025,18.0,No,No,India,26,Bowler,LHB,Left Arm Fast Medium,Capped,2.0
919,Marcus Stoinis,PBKS,2025,11.0,No,No,Australia,35,All-Rounder,RHB,Right Arm Fast,Capped,2.0
920,Marco Jansen,PBKS,2025,7.0,No,No,South Africa,24,All-Rounder,RHB,Left Arm Fast,Capped,1.25
921,Shashank Singh,PBKS,2025,5.5,No,Yes,India,33,All-Rounder,LHB,Right Arm Off Spin,Capped,
922,Nehal Wadhera,PBKS,2025,4.2,No,No,India,24,Batsman,LHB,Right Arm Leg Spin,Uncapped,0.3
923,Glenn Maxwell,PBKS,2025,4.2,No,No,Australia,36,All-Rounder,RHB,Right Arm Off Spin,Capped,2.0
924,Prabhsimran Singh,PBKS,2025,4.0,No,Yes,India,24,Wicketkeeper,RHB,-,Uncapped,
925,Priyansh Arya,PBKS,2025,3.8,No,No,India,23,All-Rounder,LHB,Right Arm Off Spin,Uncapped,0.3
926,Josh Inglis,PBKS,2025,2.6,No,No,Australia,30,Wicketkeeper,RHB,-,Capped,2.0
927,Azmatullah Omarzai,PBKS,2025,2.4,No,No,Afghanistan,25,All-Rounder,RHB,Right Arm Fast Medium,Capped,1.5
928,Lockie Ferguson,PBKS,2025,2.0,No,No,New Zealand,33,Bowler,RHB,Right Arm Fast,Capped,2.0
929,Vijaykumar Vyshak,PBKS,2025,1.8,No,No,India,28,Bowler,RHB,Right Arm Fast Medium,Uncapped,0.3
930,Yash Thakur,PBKS,2025,1.6,No,No,India,26,Bowler,RHB,Right Arm Fast Medium,Uncapped,0.3
931,Harpreet Brar,PBKS,2025,1.5,No,No,India,29,All-Rounder,LHB,Left Arm Slow Orthodox,Uncapped,0.3
932,Aaron Hardie,PBKS,2025,1.25,No,No,Australia,26,All-Rounder,RHB,Right Arm Medium,Capped,1.25
933,Vishnu Vinod,PBKS,2025,0.95,No,No,India,31,Wicketkeeper,RHB,-,Uncapped,0.3
934,Xavier Bartlett,PBKS,2025,0.8,No,No,Australia,26,Bowler,RHB,Right Arm Fast Medium,Capped,0.75
935,Kuldeep Sen,PBKS,2025,0.8,No,No,India,28,Bowler,RHB,Right Arm Fast,Capped,0.75
936,Harnoor Singh,PBKS,2025,0.3,No,No,India,22,Batsman,LHB,Right Arm Leg Spin,Uncapped,0.3
937,Suryansh Shedge,PBKS,2025,0.3,No,No,India,22,All-Rounder,RHB,Right Arm Fast Medium,Uncapped,0.3
938,Pyla Avinash,PBKS,2025,0.3,No,No,India,24,Batsman,RHB,Right Arm Fast Medium,Uncapped,0.3
939,Musheer Khan,PBKS,2025,0.3,No,No,India,20,All-Rounder,RHB,Left Arm Slow Orthodox,Uncapped,0.3
940,Pravin Dubey,PBKS,2025,0.3,No,No,India,31,All-Rounder,RHB,Right Arm Leg Spin,Uncapped,0.3
941,Sanju Samson,RR,2025,18.0,No,Yes,India,30,Wicketkeeper,RHB,-,Capped,
942,Yashasvi Jaiswal,RR,2025,18.0,No,Yes,India,22,Batsman,LHB,-,Capped,
943,Riyan Parag,RR,2025,14.0,No,Yes,India,23,All-Rounder,RHB,Right Arm Leg Spin,Capped,
944,Dhruv Jurel,RR,2025,14.0,No,Yes,India,23,Wicketkeeper,RHB,-,Capped,
945,Jofra Archer,RR,2025,12.5,No,No,England,30,Bowler,RHB,Right Arm Fast,Capped,2.0
946,Shimron Hetmyer,RR,2025,11.0,No,Yes,West Indies,27,Batsman,LHB,-,Capped,
947,Tushar Deshpande,RR,2025,6.5,No,No,India,29,Bowler,LHB,Right Arm Fast,Capped,1.0
948,Wanindu Hasaranga,RR,2025,5.25,No,No,Sri Lanka,27,Bowler,RHB,Right Arm Leg Spin,Capped,2.0
949,Maheesh Theekshana,RR,2025,4.4,No,No,Sri Lanka,24,Bowler,RHB,Right Arm Off Spin,Capped,2.0
950,Nitish Rana,RR,2025,4.2,No,No,India,31,All-Rounder,LHB,Right Arm Off Spin,Capped,1.5
951,Sandeep Sharma,RR,2025,4.0,No,Yes,India,31,Bowler,RHB,Right Arm Medium,Capped,
952,Fazalhaq Farooqi,RR,2025,2.0,No,No,Afghanistan,24,Bowler,RHB,Left Arm Fast Medium,Capped,2.0
953,Kwena Maphaka,RR,2025,1.5,No,No,South Africa,18,Bowler,LHB,Left Arm Fast,Capped,0.75
954,Akash Madhwal,RR,2025,1.2,No,No,India,31,Bowler,RHB,Right Arm Fast,Uncapped,0.3
955,Vaibhav Suryavanshi,RR,2025,1.1,No,No,India,14,Batsman,LHB,Left Arm Slow Orthodox,Uncapped,0.3
956,Shubham Dubey,RR,2025,0.8,No,No,India,30,Batsman,LHB,Right Arm Off Spin,Uncapped,0.3
957,Yudhvir Singh,RR,2025,0.35,No,No,India,27,All-Rounder,RHB,Right Arm Fast Medium,Uncapped,0.3
958,Ashok Sharma,RR,2025,0.3,No,No,India,22,Bowler,RHB,Right Arm Fast,Uncapped,0.3
959,Kumar Kartikeya,RR,2025,0.3,No,No,India,27,Bowler,RHB,Left Arm Slow Orthodox,Uncapped,0.3
960,Kunal Singh Rathore,RR,2025,0.3,No,No,India,22,Wicketkeeper,LHB,Right Arm Off Spin,Uncapped,0.3
961,Virat Kohli,RCB,2025,21.0,No,Yes,India,36,Batsman,RHB,-,Capped,
962,Josh Hazlewood,RCB,2025,12.5,No,No,Australia,34,Bowler,LHB,Right Arm Fast Medium,Capped,2.0
963,Phil Salt,RCB,2025,11.5,No,No,England,28,Wicketkeeper,RHB,-,Capped,2.0
964,Jitesh Sharma,RCB,2025,11.0,No,No,India,31,Wicketkeeper,RHB,-,Capped,1.0
965,Rajat Patidar,RCB,2025,11.0,No,Yes,India,31,Batsman,RHB,-,Capped,
966,Bhuvneshwar Kumar,RCB,2025,10.75,No,No,India,35,Bowler,RHB,Right Arm Fast Medium,Capped,2.0
967,Liam Livingstone,RCB,2025,8.75,No,No,England,31,All-Rounder,RHB,Right Arm Leg Spin,Capped,2.0
968,Rasikh Dar,RCB,2025,6.0,No,No,India,25,Bowler,RHB,Right Arm Fast Medium,Uncapped,0.3
969,Krunal Pandya,RCB,2025,5.75,No,No,India,34,All-Rounder,LHB,Left Arm Slow Orthodox,Capped,2.0
970,Yash Dayal,RCB,2025,5.0,No,Yes,India,26,Bowler,LHB,Left Arm Fast Medium,Uncapped,
971,Tim David,RCB,2025,3.0,No,No,Australia,29,All-Rounder,RHB,Right Arm Off Spin,Capped,2.0
972,Suyash Sharma,RCB,2025,2.6,No,No,India,21,Bowler,RHB,Right Arm Leg Spin,Uncapped,0.3
973,Jacob Bethell,RCB,2025,2.6,No,No,England,21,All-Rounder,LHB,Left Arm Slow Orthodox,Capped,1.25
974,Devdutt Padikkal,RCB,2025,2.0,No,No,India,24,Batsman,LHB,-,Capped,2.0
975,Nuwan Thushara,RCB,2025,1.6,No,No,Sri Lanka,30,Bowler,RHB,Right Arm Fast,Capped,0.75
976,Romario Shepherd,RCB,2025,1.5,No,No,West Indies,30,All-Rounder,RHB,Right Arm Fast,Capped,1.5
977,Lungi Ngidi,RCB,2025,1.0,No,No,South Africa,29,Bowler,RHB,Right Arm Fast Medium,Capped,1.0
978,Swapnil Singh,RCB,2025,0.5,No,No,India,34,All-Rounder,RHB,Left Arm Slow Orthodox,Uncapped,0.3
979,Manoj Bhandage,RCB,2025,0.3,No,No,India,26,All-Rounder,LHB,Right Arm Fast Medium,Uncapped,0.3
980,Abhinandan Singh,RCB,2025,0.3,No,No,India,28,Bowler,RHB,Right Arm Fast Medium,Uncapped,0.3
981,Mohit Rathee,RCB,2025,0.3,No,No,India,26,Bowler,RHB,Right Arm Leg Spin,Uncapped,0.3
982,Swastik Chikara,RCB,2025,0.3,No,No,India,20,Batsman,RHB,Right Arm Off Spin,Uncapped,0.3
983,Heinrich Klaasen,SRH,2025,23.0,No,Yes,South Africa,33,Wicketkeeper,RHB,-,Capped,
984,Pat Cummins,SRH,2025,18.0,No,Yes,Australia,31,All-Rounder,RHB,Right Arm Fast,Capped,
985,Travis Head,SRH,2025,14.0,No,Yes,Australia,30,Batsman,LHB,Right Arm Off Spin,Capped,
986,Abhishek Sharma,SRH,2025,14.0,No,Yes,India,24,All-Rounder,LHB,Left Arm Slow Orthodox,Capped,
987,Ishan Kishan,SRH,2025,11.25,No,No,India,26,Wicketkeeper,LHB,-,Capped,2.0
988,Mohammed Shami,SRH,2025,10.0,No,No,India,34,Bowler,RHB,Right Arm Fast,Capped,2.0
989,Harshal Patel,SRH,2025,8.0,No,No,India,34,All-Rounder,RHB,Right Arm Fast Medium,Capped,2.0
990,Nitish Kumar Reddy,SRH,2025,6.0,No,Yes,India,21,All-Rounder,RHB,Right Arm Fast Medium,Uncapped,
991,Abhinav Manohar,SRH,2025,3.2,No,No,India,30,Batsman,RHB,Right Arm Leg Spin,Uncapped,0.3
992,Rahul Chahar,SRH,2025,3.2,No,No,India,25,Bowler,RHB,Right Arm Leg Spin,Capped,1.0
993,Adam Zampa,SRH,2025,2.4,No,No,Australia,32,Bowler,RHB,Right Arm Leg Spin,Capped,2.0
994,Simarjeet Singh,SRH,2025,1.5,No,No,India,27,Bowler,RHB,Right Arm Fast,Uncapped,0.3
995,Eshan Malinga,SRH,2025,1.2,No,No,Sri Lanka,24,Bowler,LHB,Right Arm Fast,Uncapped,0.3
996,Brydon Carse,SRH,2025,1.0,No,No,England,29,All-Rounder,RHB,Right Arm Fast,Capped,1.0
997,Jaydev Unadkat,SRH,2025,1.0,No,No,India,33,Bowler,RHB,Left Arm Fast Medium,Capped,1.0
998,Kamindu Mendis,SRH,2025,0.75,No,No,Sri Lanka,26,All-Rounder,LHB,Left Arm Slow Orthodox,Capped,0.75
999,Zeeshan Ansari,SRH,2025,0.4,No,No,India,25,Bowler,RHB,Right Arm Leg Spin,Uncapped,0.3
1000,Aniket Verma,SRH,2025,0.3,No,No,India,23,Batsman,RHB,-,Uncapped,0.3
1001,Atharva Taide,SRH,2025,0.3,No,No,India,24,Batsman,LHB,Left Arm Slow Orthodox,Uncapped,0.3
1002,Sachin Baby,SRH,2025,0.3,No,No,India,36,Batsman,LHB,Right Arm Off Spin,Uncapped,0.3
1003,Mujeeb Ur Rahman,MI,2025,2.0,Yes,No,Afghanistan,24,Bowler,RHB,Right Arm Off Spin,Capped,2.0
1004,Wiaan Mulder,SRH,2025,0.75,Yes,No,South Africa,27,All-Rounder,RHB,Right Arm Medium,Capped,0.75
1005,Corbin Bosch,MI,2025,0.75,Yes,No,South Africa,30,All-Rounder,RHB,Right Arm Fast,Uncapped,0.3
1006,Sediqullah Atal,DC,2025,1.25,Yes,No,Afghanistan,23,Batsman,LHB,-,Capped,0.75
1007,Chetan Sakariya,KKR,2025,0.75,Yes,No,India,27,Bowler,LHB,Left Arm Medium,Capped,0.75
1008,Shardul Thakur,LSG,2025,2.0,Yes,No,India,33,All-Rounder,RHB,Right Arm Fast Medium,Capped,2.0
1009,Ayush Mhatre,CSK,2025,0.75,Yes,No,India,17,Batsman,RHB,Right Arm Off Spin,Uncapped,0.3
1010,Dasun Shanaka,GT,2025,0.75,Yes,No,Sri Lanka,33,All-Rounder,RHB,Right Arm Fast,Capped,0.75
1011,Kyle Jamieson,PBKS,2025,2.0,Yes,No,New Zealand,30,Bowler,RHB,Right Arm Fast,Capped,1.5
1012,Smaran Ravichandran,SRH,2025,0.3,Yes,No,India,21,Batsman,LHB,Right Arm Off Spin,Uncapped,0.3
1013,Dewald Brevis,CSK,2025,2.2,Yes,No,South Africa,21,Batsman,RHB,Right Arm Leg Spin,Capped,0.75
1014,Raghu Sharma,MI,2025,0.3,Yes,No,India,31,Bowler,RHB,Right Arm Leg Spin,Uncapped,0.3
1015,Mitchell Owen,PBKS,2025,3.0,Yes,No,Australia,23,All-Rounder,RHB,Right Arm Fast Medium,Uncapped,0.0
1016,Urvil Patel,CSK,2025,0.3,Yes,No,India,26,Wicketkeeper,RHB,-,Uncapped,0.3
1017,Harsh Dubey,SRH,2025,0.3,Yes,No,India,22,All-Rounder,LHB,Left Arm Slow Orthodox,Uncapped,0.3
1018,Mayank Agarwal,RCB,2025,1.0,Yes,No,India,34,Batsman,RHB,Right Arm Off Spin,Capped,1.0
1019,Lhuan-dre Pretorius,RR,2025,0.3,Yes,No,South Africa,18,Wicketkeeper,LHB,-,Uncapped,0.75
1020,Nandre Burger,RR,2025,3.5,Yes,No,South Africa,29,Bowler,LHB,Left Arm Fast,Capped,1.25
1021,Mustafizur Rahman,DC,2025,6.0,Yes,No,Bangladesh,29,Bowler,LHB,Left Arm Fast,Capped,2.0
1022,Kusal Mendis,GT,2025,0.75,Yes,No,Sri Lanka,30,Wicketkeeper,RHB,Right Arm Leg Spin,Capped,0.75
1023,Will O'Rourke,LSG,2025,3.0,Yes,No,New Zealand,23,Bowler,RHB,Right Arm Fast,Capped,1.5
1024,Shivam Shukla,KKR,2025,0.3,Yes,No,India,29,Bowler,RHB,Right Arm Leg Spin,Uncapped,0.3
1025,Blessing Muzarabani,RCB,2025,0.75,Yes,No,Zimbabwe,28,Bowler,RHB,Right Arm Fast,Capped,0.75
1026,Jonny Bairstow,MI,2025,5.25,Yes,No,England,35,Wicketkeeper,RHB,Right Arm Medium,Capped,2.0
1027,Richard Gleeson,MI,2025,1.0,Yes,No,England,37,Bowler,RHB,Right Arm Fast,Capped,0.75
1028,Charith Asalanka,MI,2025,0.75,Yes,No,Sri Lanka,27,All-Rounder,LHB,Right Arm Off Spin,Capped,0.75
1029,Tim Seifert,RCB,2025,2.0,Yes,No,New Zealand,30,Wicketkeeper,RHB,-,Capped,1.25
