,match_id,winner,venue,year,toss_winner,toss_decision,match_type,team_1,team_1_score,team_1_wickets,team_1_balls_faced,team_2,team_2_score,team_2_wickets,team_2_balls_faced
147,1304077,RCB,"Dr DY Patil Sports Academy, Mumbai",2022,LSG,field,Group Stage,RCB,181,6,120,LSG,163,8,120
148,1304098,RR,"Wankhede Stadium, Mumbai",2022,PBKS,bat,Group Stage,PBKS,189,5,120,RR,190,4,120
149,1473458,RCB,"Wankhede Stadium, Mumbai",2025,MI,field,Group Stage,RCB,221,5,120,MI,209,9,120
150,1304061,LSG,"Dr DY Patil Sports Academy, Mumbai",2022,LSG,field,Group Stage,DC,149,3,120,LSG,155,4,120
151,1426286,LSG,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2024,LSG,field,Group Stage,MI,144,7,120,LSG,145,6,120
152,1426269,RR,"Eden Gardens, Kolkata",2024,RR,field,Group Stage,KKR,223,6,120,RR,224,8,120
153,1473481,No Result,"Eden Gardens, Kolkata",2025,PBKS,bat,Group Stage,PBKS,201,4,120,KKR,7,0,7
154,1304104,DC,"Dr DY Patil Sports Academy, Mumbai",2022,DC,field,Group Stage,RR,160,6,120,DC,161,2,114
155,1473439,SRH,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",2025,RR,field,Group Stage,SRH,286,6,120,RR,242,6,120
156,1422123,GT,"Narendra Modi Stadium, Ahmedabad",2024,MI,field,Group Stage,GT,168,6,120,MI,162,9,120
157,1359485,RR,"Barsapara Cricket Stadium, Guwahati",2023,DC,field,Group Stage,RR,199,4,120,DC,142,9,120
158,1422135,PBKS,"Narendra Modi Stadium, Ahmedabad",2024,PBKS,field,Group Stage,GT,199,4,120,PBKS,200,7,120
159,1359539,RCB,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",2023,RCB,field,Group Stage,SRH,186,5,120,RCB,187,2,120
160,1359493,SRH,"Eden Gardens, Kolkata",2023,KKR,field,Group Stage,SRH,228,4,120,KKR,205,7,120
161,1473478,MI,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",2025,MI,field,Group Stage,SRH,143,8,120,MI,146,3,95
162,1473497,PBKS,"Sawai Mansingh Stadium, Jaipur",2025,PBKS,bat,Group Stage,PBKS,219,5,120,RR,209,7,120
163,1304112,LSG,"Dr DY Patil Sports Academy, Mumbai",2022,LSG,bat,Group Stage,LSG,210,0,120,KKR,208,8,120
164,1304057,PBKS,"Brabourne Stadium, Mumbai",2022,CSK,field,Group Stage,PBKS,180,8,120,CSK,126,10,112
165,1422119,CSK,"MA Chidambaram Stadium, Chepauk, Chennai",2024,RCB,bat,Group Stage,RCB,173,6,120,CSK,176,4,120
166,1426273,SRH,"Arun Jaitley Stadium, Delhi",2024,DC,field,Group Stage,SRH,266,7,120,DC,199,10,120
167,1359515,PBKS,"MA Chidambaram Stadium, Chepauk, Chennai",2023,CSK,bat,Group Stage,CSK,200,4,120,PBKS,201,6,120
168,1473511,RCB,"Narendra Modi Stadium, Ahmedabad",2025,PBKS,field,Final,RCB,190,9,120,PBKS,184,7,120
169,1473454,DC,"MA Chidambaram Stadium, Chepauk, Chennai",2025,DC,bat,Group Stage,DC,183,6,120,CSK,158,5,120
170,1304094,PBKS,"Dr DY Patil Sports Academy, Mumbai",2022,GT,bat,Group Stage,GT,143,8,120,PBKS,145,2,100
171,1359542,LSG,"Eden Gardens, Kolkata",2023,KKR,field,Group Stage,LSG,176,8,120,KKR,175,7,120
172,1473507,RCB,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2025,RCB,field,Group Stage,LSG,227,3,120,RCB,230,4,117
173,1473442,PBKS,"Narendra Modi Stadium, Ahmedabad",2025,GT,field,Group Stage,PBKS,243,5,120,GT,232,5,120
174,1304082,SRH,"Brabourne Stadium, Mumbai",2022,SRH,field,Group Stage,RCB,68,10,105,SRH,72,1,49
175,1359503,CSK,"MA Chidambaram Stadium, Chepauk, Chennai",2023,CSK,field,Group Stage,SRH,134,7,120,CSK,138,3,112
176,1426265,RR,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",2024,RR,field,Group Stage,PBKS,147,8,120,RR,152,7,120
177,1426264,DC,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2024,LSG,bat,Group Stage,LSG,167,7,120,DC,170,4,112
178,1359502,DC,"Arun Jaitley Stadium, Delhi",2023,DC,field,Group Stage,KKR,127,10,120,DC,128,6,120
179,1304083,LSG,"Wankhede Stadium, Mumbai",2022,MI,field,Group Stage,LSG,168,6,120,MI,132,8,120
180,1473506,PBKS,"Sawai Mansingh Stadium, Jaipur",2025,PBKS,field,Group Stage,MI,184,7,120,PBKS,187,3,118
181,1473443,KKR,"Barsapara Cricket Stadium, Guwahati",2025,KKR,field,Group Stage,RR,151,9,120,KKR,153,2,110
182,1304095,RCB,"Maharashtra Cricket Association Stadium, Pune",2022,CSK,field,Group Stage,RCB,173,8,120,CSK,160,8,120
183,1359543,MI,"Wankhede Stadium, Mumbai",2023,MI,field,Group Stage,SRH,200,5,120,MI,201,2,113
184,1473510,PBKS,"Narendra Modi Stadium, Ahmedabad",2025,PBKS,field,Qualifier 2,MI,203,6,120,PBKS,207,5,118
185,1473455,RR,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",2025,PBKS,field,Group Stage,RR,205,4,120,PBKS,155,9,120
186,1359514,SRH,"Arun Jaitley Stadium, Delhi",2023,SRH,bat,Group Stage,SRH,197,6,120,DC,188,6,120
187,1426272,LSG,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2024,LSG,field,Group Stage,CSK,176,6,120,LSG,180,2,120
188,1304113,RCB,"Wankhede Stadium, Mumbai",2022,GT,bat,Group Stage,GT,168,5,120,RCB,170,2,115
189,1304056,GT,"Maharashtra Cricket Association Stadium, Pune",2022,DC,field,Group Stage,GT,171,6,120,DC,157,9,120
190,1473479,RCB,"M Chinnaswamy Stadium, Bengaluru",2025,RR,field,Group Stage,RCB,205,5,120,RR,194,9,120
191,1359538,DC,"Himachal Pradesh Cricket Association Stadium, Dharamsala",2023,PBKS,field,Group Stage,DC,213,2,120,PBKS,198,8,120
192,1359492,GT,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",2023,GT,field,Group Stage,PBKS,153,8,120,GT,154,4,119
193,1422134,KKR,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",2024,KKR,bat,Group Stage,KKR,272,7,120,DC,166,10,110
194,1359484,LSG,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2023,SRH,bat,Group Stage,SRH,121,8,120,LSG,127,5,101
195,1473438,RCB,"Eden Gardens, Kolkata",2025,RCB,field,Group Stage,KKR,174,8,120,RCB,177,3,99
196,1422122,RR,"Sawai Mansingh Stadium, Jaipur",2024,RR,bat,Group Stage,RR,193,4,120,LSG,173,6,120
197,1304105,MI,"Wankhede Stadium, Mumbai",2022,MI,field,Group Stage,CSK,97,10,104,MI,103,5,94
198,1473480,SRH,"MA Chidambaram Stadium, Chepauk, Chennai",2025,SRH,field,Group Stage,CSK,154,10,120,SRH,155,5,120
199,1426287,PBKS,"MA Chidambaram Stadium, Chepauk, Chennai",2024,PBKS,field,Group Stage,CSK,162,7,120,PBKS,163,3,116
200,1426268,SRH,"M Chinnaswamy Stadium, Bengaluru",2024,RCB,field,Group Stage,SRH,287,3,120,RCB,262,7,120
201,1304060,KKR,"Maharashtra Cricket Association Stadium, Pune",2022,KKR,field,Group Stage,MI,161,4,120,KKR,162,5,97
202,1473459,PBKS,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",2025,PBKS,bat,Group Stage,PBKS,219,6,120,CSK,201,5,120
203,1304076,RR,"Brabourne Stadium, Mumbai",2022,KKR,field,Group Stage,RR,217,5,120,KKR,210,10,120
204,1304099,LSG,"Maharashtra Cricket Association Stadium, Pune",2022,KKR,field,Group Stage,LSG,176,7,120,KKR,101,10,89
205,1426291,CSK,"Himachal Pradesh Cricket Association Stadium, Dharamsala",2024,PBKS,field,Group Stage,CSK,167,9,120,PBKS,139,9,120
206,1359518,DC,"Narendra Modi Stadium, Ahmedabad",2023,DC,bat,Group Stage,DC,130,8,120,GT,125,6,120
207,1473475,MI,"Wankhede Stadium, Mumbai",2025,MI,field,Group Stage,CSK,176,5,120,MI,177,1,102
208,1422138,MI,"Wankhede Stadium, Mumbai",2024,DC,field,Group Stage,MI,234,5,120,DC,205,8,120
209,1359534,RCB,"Sawai Mansingh Stadium, Jaipur",2023,RCB,bat,Group Stage,RCB,171,5,120,RR,59,10,65
210,1359522,GT,"Sawai Mansingh Stadium, Jaipur",2023,RR,bat,Group Stage,RR,118,10,114,GT,119,1,84
211,1359488,SRH,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",2023,SRH,field,Group Stage,PBKS,143,9,120,SRH,145,2,103
212,1473463,LSG,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2025,LSG,field,Group Stage,GT,180,6,120,LSG,186,4,120
213,1304109,RR,"Brabourne Stadium, Mumbai",2022,RR,bat,Group Stage,RR,178,6,120,LSG,154,8,120
214,1312198,RCB,"Eden Gardens, Kolkata",2022,LSG,field,Eliminator,RCB,207,4,120,LSG,193,6,120
215,1473468,PBKS,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",2025,PBKS,bat,Group Stage,PBKS,111,10,96,KKR,95,10,92
216,1473487,MI,"Sawai Mansingh Stadium, Jaipur",2025,RR,field,Group Stage,MI,217,2,120,RR,117,10,100
217,1304102,KKR,"Dr DY Patil Sports Academy, Mumbai",2022,MI,field,Group Stage,KKR,165,9,120,MI,113,10,107
218,1304047,KKR,"Wankhede Stadium, Mumbai",2022,KKR,field,Group Stage,CSK,131,5,120,KKR,133,4,111
219,1422125,CSK,"MA Chidambaram Stadium, Chepauk, Chennai",2024,GT,field,Group Stage,CSK,206,6,120,GT,143,8,120
220,1359483,KKR,"Eden Gardens, Kolkata",2023,RCB,field,Group Stage,KKR,204,7,120,RCB,123,10,107
221,1359529,CSK,"MA Chidambaram Stadium, Chepauk, Chennai",2023,CSK,bat,Group Stage,CSK,167,8,120,DC,140,8,120
222,1370351,MI,"MA Chidambaram Stadium, Chepauk, Chennai",2023,MI,bat,Eliminator,MI,182,8,120,LSG,101,10,102
223,1422133,LSG,"M Chinnaswamy Stadium, Bengaluru",2024,RCB,field,Group Stage,LSG,181,5,120,RCB,153,10,120
224,1359495,PBKS,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2023,PBKS,field,Group Stage,LSG,159,8,120,PBKS,161,8,120
225,1473491,PBKS,"Himachal Pradesh Cricket Association Stadium, Dharamsala",2025,LSG,field,Group Stage,PBKS,236,5,120,LSG,199,7,120
226,1304114,RR,"Brabourne Stadium, Mumbai",2022,CSK,bat,Group Stage,CSK,150,6,120,RR,151,5,120
227,1304051,RR,"Maharashtra Cricket Association Stadium, Pune",2022,SRH,field,Group Stage,RR,210,6,120,SRH,149,7,120
228,1426275,GT,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",2024,PBKS,bat,Group Stage,PBKS,142,10,120,GT,146,7,116
229,1359513,GT,"Eden Gardens, Kolkata",2023,GT,field,Group Stage,KKR,179,7,120,GT,180,3,110
230,1473452,KKR,"Eden Gardens, Kolkata",2025,SRH,field,Group Stage,KKR,200,6,120,SRH,120,10,105
231,1359544,GT,"M Chinnaswamy Stadium, Bengaluru",2023,GT,field,Group Stage,RCB,197,5,120,GT,198,4,120
232,1304092,CSK,"Maharashtra Cricket Association Stadium, Pune",2022,SRH,field,Group Stage,CSK,202,2,120,SRH,189,6,120
233,1473501,MI,"Wankhede Stadium, Mumbai",2025,DC,field,Group Stage,MI,180,5,120,DC,121,10,111
234,1473444,LSG,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",2025,LSG,field,Group Stage,SRH,190,9,120,LSG,193,5,106
235,1304084,PBKS,"Wankhede Stadium, Mumbai",2022,CSK,field,Group Stage,PBKS,187,4,120,CSK,176,6,120
236,1359505,PBKS,"Wankhede Stadium, Mumbai",2023,MI,field,Group Stage,PBKS,214,8,120,MI,201,6,120
237,1426263,MI,"Wankhede Stadium, Mumbai",2024,MI,field,Group Stage,RCB,196,8,120,MI,199,3,96
238,1473464,SRH,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",2025,PBKS,bat,Group Stage,PBKS,245,6,120,SRH,247,2,120
239,1359525,GT,"Narendra Modi Stadium, Ahmedabad",2023,LSG,field,Group Stage,GT,227,2,120,LSG,171,7,120
240,1426306,RCB,"M Chinnaswamy Stadium, Bengaluru",2024,CSK,field,Group Stage,RCB,218,5,120,CSK,191,7,120
241,1422129,LSG,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2024,LSG,bat,Group Stage,LSG,199,8,120,PBKS,178,5,120
242,1359499,MI,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",2023,SRH,field,Group Stage,MI,192,5,120,SRH,178,10,120
243,1359533,PBKS,"Arun Jaitley Stadium, Delhi",2023,DC,field,Group Stage,PBKS,167,7,120,DC,136,8,120
244,1426310,RR,"Narendra Modi Stadium, Ahmedabad",2024,RR,field,Eliminator,RCB,172,8,120,RR,174,6,119
245,1359476,PBKS,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",2023,KKR,field,Group Stage,PBKS,191,5,120,KKR,146,7,99
246,1473472,GT,"Narendra Modi Stadium, Ahmedabad",2025,GT,field,Group Stage,DC,203,8,120,GT,204,3,120
247,1426296,RCB,"Himachal Pradesh Cricket Association Stadium, Dharamsala",2024,PBKS,field,Group Stage,RCB,241,7,120,PBKS,181,10,105
248,1426279,RCB,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",2024,RCB,bat,Group Stage,RCB,206,7,120,SRH,171,8,120
249,1304071,SRH,"Brabourne Stadium, Mumbai",2022,SRH,field,Group Stage,KKR,175,8,120,SRH,176,3,111
250,1304067,SRH,"Dr DY Patil Sports Academy, Mumbai",2022,SRH,field,Group Stage,GT,162,7,120,SRH,168,3,118
251,1304088,LSG,"Maharashtra Cricket Association Stadium, Pune",2022,PBKS,field,Group Stage,LSG,153,8,120,PBKS,133,8,120
252,1473448,RR,"Barsapara Cricket Stadium, Guwahati",2025,CSK,field,Group Stage,RR,182,9,120,CSK,176,6,120
253,1426280,PBKS,"Eden Gardens, Kolkata",2024,PBKS,field,Group Stage,KKR,261,6,120,PBKS,262,2,116
254,1359509,GT,"Narendra Modi Stadium, Ahmedabad",2023,MI,field,Group Stage,GT,207,6,120,MI,152,9,120
255,1426281,DC,"Arun Jaitley Stadium, Delhi",2024,MI,field,Group Stage,DC,257,4,120,MI,247,9,120
256,1359508,DC,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",2023,DC,bat,Group Stage,DC,144,9,120,SRH,137,6,120
257,1473449,MI,"Wankhede Stadium, Mumbai",2025,MI,field,Group Stage,KKR,116,10,102,MI,121,2,80
258,1304066,RR,"Wankhede Stadium, Mumbai",2022,LSG,field,Group Stage,RR,165,6,120,LSG,162,8,120
259,1304089,GT,"Brabourne Stadium, Mumbai",2022,RCB,bat,Group Stage,RCB,170,6,120,GT,174,4,120
260,1304070,GT,"Dr DY Patil Sports Academy, Mumbai",2022,RR,field,Group Stage,GT,192,4,120,RR,155,9,120
261,1426297,GT,"Narendra Modi Stadium, Ahmedabad",2024,CSK,field,Group Stage,GT,231,3,120,CSK,196,8,120
262,1426278,DC,"Arun Jaitley Stadium, Delhi",2024,GT,field,Group Stage,DC,224,4,120,GT,220,8,120
263,1473473,LSG,"Sawai Mansingh Stadium, Jaipur",2025,LSG,bat,Group Stage,LSG,180,5,120,RR,178,5,120
264,1359498,CSK,"M Chinnaswamy Stadium, Bengaluru",2023,RCB,field,Group Stage,CSK,226,6,120,RCB,218,8,120
265,1359532,LSG,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",2023,SRH,bat,Group Stage,SRH,182,6,120,LSG,185,3,120
266,1359477,LSG,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2023,DC,field,Group Stage,LSG,193,6,120,DC,143,9,120
267,1426311,SRH,"MA Chidambaram Stadium, Chepauk, Chennai",2024,RR,field,Qualifier 2,SRH,175,9,120,RR,139,7,120
268,1422128,KKR,"M Chinnaswamy Stadium, Bengaluru",2024,KKR,field,Group Stage,RCB,182,6,120,KKR,186,3,105
269,1359524,DC,"Arun Jaitley Stadium, Delhi",2023,RCB,bat,Group Stage,RCB,181,4,120,DC,187,3,103
270,1426307,SRH,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",2024,PBKS,bat,Group Stage,PBKS,214,5,120,SRH,215,6,120
271,1473465,RCB,"Sawai Mansingh Stadium, Jaipur",2025,RCB,field,Group Stage,RR,173,4,120,RCB,175,1,111
272,1426262,GT,"Sawai Mansingh Stadium, Jaipur",2024,GT,field,Group Stage,RR,196,3,120,GT,199,7,120
273,1359504,GT,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2023,GT,bat,Group Stage,GT,135,6,120,LSG,128,7,120
274,1304085,RR,"Maharashtra Cricket Association Stadium, Pune",2022,RCB,field,Group Stage,RR,144,8,120,RCB,115,10,120
275,1473500,RR,"Arun Jaitley Stadium, Delhi",2025,RR,field,Group Stage,CSK,187,8,120,RR,188,4,107
276,1473445,RCB,"MA Chidambaram Stadium, Chepauk, Chennai",2025,CSK,field,Group Stage,RCB,196,7,120,CSK,146,8,120
277,1304093,KKR,"Wankhede Stadium, Mumbai",2022,KKR,field,Group Stage,RR,152,5,120,KKR,158,3,120
278,1473453,LSG,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",2025,MI,field,Group Stage,LSG,203,8,120,MI,191,5,120
279,1359512,LSG,"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",2023,PBKS,field,Group Stage,LSG,257,5,120,PBKS,201,10,120
280,1426274,KKR,"Eden Gardens, Kolkata",2024,RCB,field,Group Stage,KKR,222,6,120,RCB,221,10,120
281,1304115,MI,"Wankhede Stadium, Mumbai",2022,MI,field,Group Stage,DC,159,7,120,MI,160,5,119
282,1304050,GT,"Wankhede Stadium, Mumbai",2022,GT,field,Group Stage,LSG,158,6,120,GT,161,5,120
283,1473490,KKR,"Eden Gardens, Kolkata",2025,KKR,bat,Group Stage,KKR,206,4,120,RR,205,8,120
284,1359494,RCB,"M Chinnaswamy Stadium, Bengaluru",2023,DC,field,Group Stage,RCB,174,6,120,DC,151,9,120
285,1422132,RR,"Wankhede Stadium, Mumbai",2024,RR,field,Group Stage,MI,125,9,120,RR,127,4,99
286,1359482,PBKS,"Barsapara Cricket Stadium, Guwahati",2023,RR,field,Group Stage,PBKS,197,5,120,RR,192,7,120
287,1359528,MI,"Wankhede Stadium, Mumbai",2023,MI,field,Group Stage,RCB,199,6,120,MI,200,4,106
288,1370350,CSK,"MA Chidambaram Stadium, Chepauk, Chennai",2023,GT,field,Qualifier 1,CSK,172,7,120,GT,157,10,120
289,1422124,RCB,"M Chinnaswamy Stadium, Bengaluru",2024,RCB,field,Group Stage,PBKS,176,6,120,RCB,178,6,120
290,1304103,GT,"Maharashtra Cricket Association Stadium, Pune",2022,GT,bat,Group Stage,GT,144,4,120,LSG,82,10,86
291,1473469,No Result,"Arun Jaitley Stadium, Delhi",2025,RR,field,Group Stage,DC,188,5,120,RR,188,5,120
292,1473486,PBKS,"MA Chidambaram Stadium, Chepauk, Chennai",2025,PBKS,field,Group Stage,CSK,190,10,120,PBKS,194,6,120
