,Player,Role,Price,Team,Year,Origin,Retained
0,Ravindra Jadeja,All-Rounder,16.0,CSK,2022,Indian,Yes
1,Deepak Chahar,Bowler,14.0,CSK,2022,Indian,No
2,MS Dhoni,Wicket-Keeper,12.0,CSK,2022,Indian,Yes
3,Moeen Ali,All-Rounder,8.0,CSK,2022,Overseas,Yes
4,Ambati Rayudu,Wicket-Keeper,6.75,CSK,2022,Indian,No
5,Ruturaj Gaikwad,Batsman,6.0,CSK,2022,Indian,Yes
6,Dwayne Bravo,All-Rounder,4.4,CSK,2022,Overseas,No
7,Shivam Dube,All-Rounder,4.0,CSK,2022,Indian,No
8,Chris Jordan,All-Rounder,3.6,CSK,2022,Overseas,No
9,Robin Uthappa,Batsman,2.0,CSK,2022,Indian,No
10,Mitchell Santner,All-Rounder,1.9,CSK,2022,Overseas,No
11,Adam Milne,Bowler,1.9,CSK,2022,Overseas,No
12,Rajvardhan Hangargekar,All-Rounder,1.5,CSK,2022,Indian,No
13,Prashant Solanki,Bowler,1.2,CSK,2022,Indian,No
14,Devon Conway,Batsman,1.0,CSK,2022,Overseas,No
15,Maheesh Theekshana,Bowler,0.7,CSK,2022,Overseas,No
16,Dwaine Pretorius,All-Rounder,0.5,CSK,2022,Overseas,No
17,Narayan Jagadeesan,Wicket-Keeper,0.2,CSK,2022,Indian,No
18,KM Asif,Bowler,0.2,CSK,2022,Indian,No
19,Tushar Deshpande,Bowler,0.2,CSK,2022,Indian,No
20,Subhranshu Senapati,Batsman,0.2,CSK,2022,Indian,No
21,Bhagath Varma,All-Rounder,0.2,CSK,2022,Indian,No
22,Simarjeet Singh,Bowler,0.2,CSK,2022,Indian,No
23,Hari Nishaanth,Batsman,0.2,CSK,2022,Indian,No
24,Mukesh Choudhary,Bowler,0.2,CSK,2022,Indian,No
25,Rishabh Pant,Wicket-Keeper,16.0,DC,2022,Indian,Yes
26,Shardul Thakur,Bowler,10.75,DC,2022,Indian,No
27,Axar Patel,All-Rounder,9.0,DC,2022,Indian,Yes
28,Prithvi Shaw,Batsman,7.5,DC,2022,Indian,Yes
29,Mitchell Marsh,All-Rounder,6.5,DC,2022,Overseas,No
30,Anrich Nortje,Bowler,6.5,DC,2022,Overseas,Yes
31,David Warner,Batsman,6.25,DC,2022,Overseas,No
32,Khaleel Ahmed,Bowler,5.25,DC,2022,Indian,No
33,Chetan Sakariya,Bowler,4.2,DC,2022,Indian,No
34,Rovman Powell,Batsman,2.8,DC,2022,Overseas,No
35,Kuldeep Yadav,Bowler,2.0,DC,2022,Indian,No
36,Srikar Bharat,Wicket-Keeper,2.0,DC,2022,Indian,No
37,Mustafizur Rahman,Bowler,2.0,DC,2022,Overseas,No
38,Kamlesh Nagarkoti,All-Rounder,1.1,DC,2022,Indian,No
39,Mandeep Singh,Batsman,1.1,DC,2022,Indian,No
40,Lalit Yadav,All-Rounder,0.65,DC,2022,Indian,No
41,Yash Dhull,All-Rounder,0.5,DC,2022,Indian,No
42,Lungi Ngidi,Bowler,0.5,DC,2022,Overseas,No
43,Tim Seifert,Wicket-Keeper,0.5,DC,2022,Overseas,No
44,Pravin Dubey,All-Rounder,0.5,DC,2022,Indian,No
45,Ashwin Hebbar,Batsman,0.2,DC,2022,Indian,No
46,Ripal Patel,All-Rounder,0.2,DC,2022,Indian,No
47,Vicky Ostwal,All-Rounder,0.2,DC,2022,Indian,No
48,Sarfaraz Khan,All-Rounder,0.2,DC,2022,Indian,No
49,Rohit Sharma,Batsman,16.0,MI,2022,Indian,Yes
50,Ishan Kishan,Wicket-Keeper,15.25,MI,2022,Indian,No
51,Jasprit Bumrah,Bowler,12.0,MI,2022,Indian,Yes
52,Tim David,All-Rounder,8.25,MI,2022,Overseas,No
53,Jofra Archer,All-Rounder,8.0,MI,2022,Overseas,No
54,Suryakumar Yadav,Batsman,8.0,MI,2022,Indian,Yes
55,Kieron Pollard,All-Rounder,6.0,MI,2022,Overseas,Yes
56,Dewald Brevis,Batsman,3.0,MI,2022,Overseas,No
57,Daniel Sams,All-Rounder,2.6,MI,2022,Overseas,No
58,Tilak Varma,All-Rounder,1.7,MI,2022,Indian,No
59,Murugan Ashwin,Bowler,1.6,MI,2022,Indian,No
60,Tymal Mills,Bowler,1.5,MI,2022,Overseas,No
61,Jaydev Unadkat,Bowler,1.3,MI,2022,Indian,No
62,Riley Meredith,Bowler,1.0,MI,2022,Overseas,No
63,Fabian Allen,All-Rounder,0.75,MI,2022,Overseas,No
64,Mayank Markande,Bowler,0.65,MI,2022,Indian,No
65,Sanjay Yadav,All-Rounder,0.5,MI,2022,Indian,No
66,Basil Thampi,Bowler,0.3,MI,2022,Indian,No
67,Arjun Tendulkar,All-Rounder,0.3,MI,2022,Indian,No
68,Ramandeep Singh,All-Rounder,0.2,MI,2022,Indian,No
69,Anmolpreet Singh,Batsman,0.2,MI,2022,Indian,No
70,Aryan Juyal,Wicket-Keeper,0.2,MI,2022,Indian,No
71,Arshad Khan,All-Rounder,0.2,MI,2022,Indian,No
72,Rahul Buddhi,Batsman,0.2,MI,2022,Indian,No
73,Hrithik Shokeen,All-Rounder,0.2,MI,2022,Indian,No
74,KL Rahul,Wicket-keeper,17.0,LSG,2022,Indian,Yes
75,Avesh Khan,Bowler,10.0,LSG,2022,Indian,No
76,Marcus Stoinis,All-Rounder,9.2,LSG,2022,Overseas,Yes
77,Jason Holder,All-Rounder,8.75,LSG,2022,Overseas,No
78,Krunal Pandya,All-Rounder,8.25,LSG,2022,Indian,No
79,Mark Wood,Bowler,7.5,LSG,2022,Overseas,No
80,Quinton de Kock,Wicket-Keeper,6.75,LSG,2022,Overseas,No
81,Deepak Hooda,All-Rounder,5.75,LSG,2022,Indian,No
82,Manish Pandey,Batsman,4.6,LSG,2022,Indian,No
83,Ravi Bishnoi,Bowler,4.0,LSG,2022,Indian,Yes
84,Evin Lewis,Batsman,2.0,LSG,2022,Overseas,No
85,Dushmantha Chameera,Bowler,2.0,LSG,2022,Overseas,No
86,Krishnappa Gowtham,All-Rounder,0.9,LSG,2022,Indian,No
87,Kyle Mayers,All-Rounder,0.5,LSG,2022,Overseas,No
88,Shahbaz Nadeem,Bowler,0.5,LSG,2022,Indian,No
89,Ankit Rajpoot,Bowler,0.5,LSG,2022,Indian,No
90,Mohsin Khan,Bowler,0.2,LSG,2022,Indian,No
91,Ayush Badoni,All-Rounder,0.2,LSG,2022,Indian,No
92,Karan Sharma,All-Rounder,0.2,LSG,2022,Indian,No
93,Mayank Yadav,Bowler,0.2,LSG,2022,Indian,No
94,Manan Vohra,Batsman,0.2,LSG,2022,Indian,No
95,Rashid Khan,Bowler,15.0,GT,2022,Overseas,Yes
96,Hardik Pandya,All-Rounder,15.0,GT,2022,Indian,Yes
97,Lockie Ferguson,Bowler,10.0,GT,2022,Overseas,No
98,Rahul Tewatia,All-Rounder,9.0,GT,2022,Indian,No
99,Shubman Gill,Batsman,8.0,GT,2022,Indian,Yes
100,Mohammed Shami,Bowler,6.25,GT,2022,Indian,No
101,Yash Dayal,Bowler,3.2,GT,2022,Indian,No
102,Ravisrinivasan Sai Kishore,Bowler,3.0,GT,2022,Indian,No
103,David Miller,Batsman,3.0,GT,2022,Overseas,No
104,Abhinav Manohar,Batsman,2.6,GT,2022,Indian,No
105,Alzarri Joseph,Bowler,2.4,GT,2022,Overseas,No
106,Matthew Wade,Wicket-Keeper,2.4,GT,2022,Overseas,No
107,Jason Roy,Batsman,2.0,GT,2022,Overseas,No
108,Wriddhiman Saha,Wicket-Keeper,1.9,GT,2022,Indian,No
109,Jayant Yadav,All-Rounder,1.7,GT,2022,Indian,No
110,Vijay Shankar,All-Rounder,1.4,GT,2022,Indian,No
111,Dominic Drakes,All-Rounder,1.1,GT,2022,Overseas,No
112,Varun Aaron,Bowler,0.5,GT,2022,Indian,No
113,Gurkeerat Singh Mann,All-Rounder,0.5,GT,2022,Indian,No
114,Noor Ahmad,Bowler,0.3,GT,2022,Overseas,No
115,Darshan Nalkande,All-Rounder,0.2,GT,2022,Indian,No
116,Sai Sudharsan,All-Rounder,0.2,GT,2022,Indian,No
117,Pradeep Sangwan,All-Rounder,0.2,GT,2022,Indian,No
118,Shreyas Iyer,Batsman,12.25,KKR,2022,Indian,No
119,Andre Russell,All-Rounder,12.0,KKR,2022,Overseas,Yes
120,Nitish Rana,All-Rounder,8.0,KKR,2022,Indian,No
121,Varun Chakravarthy,Bowler,8.0,KKR,2022,Indian,Yes
122,Venkatesh Iyer,All-Rounder,8.0,KKR,2022,Indian,Yes
123,Shivam Mavi,All-Rounder,7.25,KKR,2022,Indian,No
124,Pat Cummins,All-Rounder,7.25,KKR,2022,Overseas,No
125,Sunil Narine,All-Rounder,6.0,KKR,2022,Overseas,Yes
126,Umesh Yadav,Bowler,2.0,KKR,2022,Indian,No
127,Sam Billings,Wicket-Keeper,2.0,KKR,2022,Overseas,No
128,Tim Southee,Bowler,1.5,KKR,2022,Overseas,No
129,Alex Hales,Batsman,1.5,KKR,2022,Overseas,No
130,Mohammad Nabi,All-Rounder,1.0,KKR,2022,Overseas,No
131,Ajinkya Rahane,Batsman,1.0,KKR,2022,Indian,No
132,Sheldon Jackson,Wicket-Keeper,0.6,KKR,2022,Indian,No
133,Rinku Singh,Batsman,0.55,KKR,2022,Indian,No
134,Ashok Sharma,Bowler,0.55,KKR,2022,Indian,No
135,Chamika Karunaratne,All-Rounder,0.5,KKR,2022,Overseas,No
136,Abhijeet Tomar,Batsman,0.4,KKR,2022,Indian,No
137,Anukul Roy,All-Rounder,0.2,KKR,2022,Indian,No
138,Pratham Singh,Batsman,0.2,KKR,2022,Indian,No
139,Rasikh Dar,Bowler,0.2,KKR,2022,Indian,No
140,Ramesh Kumar,Batsman,0.2,KKR,2022,Indian,No
141,Aman Khan,All-Rounder,0.2,KKR,2022,Indian,No
142,Baba Indrajith,Wicket-Keeper,0.2,KKR,2022,Indian,No
143,Mayank Agarwal,Batsman,12.0,PBKS,2022,Indian,Yes
144,Liam Livingstone,All-Rounder,11.5,PBKS,2022,Overseas,No
145,Kagiso Rabada,Bowler,9.25,PBKS,2022,Overseas,No
146,Shahrukh Khan,All-Rounder,9.0,PBKS,2022,Indian,No
147,Shikhar Dhawan,Batsman,8.25,PBKS,2022,Indian,No
148,Jonny Bairstow,Wicket-Keeper,6.75,PBKS,2022,Overseas,No
149,Odean Smith,All-Rounder,6.0,PBKS,2022,Overseas,No
150,Rahul Chahar,Bowler,5.25,PBKS,2022,Indian,No
151,Arshdeep Singh,Bowler,4.0,PBKS,2022,Indian,Yes
152,Harpreet Brar,All-Rounder,3.8,PBKS,2022,Indian,No
153,Vaibhav Arora,Bowler,2.0,PBKS,2022,Indian,No
154,Raj Bawa,All-Rounder,2.0,PBKS,2022,Indian,No
155,Nathan Ellis,Bowler,0.75,PBKS,2022,Overseas,No
156,Prabhsimran Singh,Wicket-Keeper,0.6,PBKS,2022,Indian,No
157,Rishi Dhawan,All-Rounder,0.55,PBKS,2022,Indian,No
158,Bhanuka Rajapaksa,Batsman,0.5,PBKS,2022,Overseas,No
159,Sandeep Sharma,Bowler,0.5,PBKS,2022,Indian,No
160,Benny Howell,All-Rounder,0.4,PBKS,2022,Overseas,No
161,Ishan Porel,Bowler,0.25,PBKS,2022,Indian,No
162,Prerak Mankad,All-Rounder,0.2,PBKS,2022,Indian,No
163,Atharva Taide,All-Rounder,0.2,PBKS,2022,Indian,No
164,Ansh Patel,All-Rounder,0.2,PBKS,2022,Indian,No
165,Jitesh Sharma,Wicket-Keeper,0.2,PBKS,2022,Indian,No
166,Writtick Chatterjee,All-Rounder,0.2,PBKS,2022,Indian,No
167,Baltej Singh,Bowler,0.2,PBKS,2022,Indian,No
168,Sanju Samson,Wicket-Keeper,14.0,RR,2022,Indian,Yes
169,Prasidh Krishna,Bowler,10.0,RR,2022,Indian,No
170,Jos Buttler,Wicket-Keeper,10.0,RR,2022,Overseas,Yes
171,Shimron Hetmyer,Batsman,8.5,RR,2022,Overseas,No
172,Trent Boult,Bowler,8.0,RR,2022,Overseas,No
173,Devdutt Padikkal,Batsman,7.75,RR,2022,Indian,No
174,Yuzvendra Chahal,Bowler,6.5,RR,2022,Indian,No
175,Ravichandran Ashwin,All-Rounder,5.0,RR,2022,Indian,No
176,Yashasvi Jaiswal,Batsman,4.0,RR,2022,Indian,Yes
177,Riyan Parag,All-Rounder,3.8,RR,2022,Indian,No
178,Navdeep Saini,Bowler,2.6,RR,2022,Indian,No
179,Nathan Coulter-Nile,Bowler,2.0,RR,2022,Overseas,No
180,James Neesham,All-Rounder,1.5,RR,2022,Overseas,No
181,Karun Nair,Batsman,1.4,RR,2022,Indian,No
182,Rassie van der Dussen,Batsman,1.0,RR,2022,Overseas,No
183,Obed McCoy,Bowler,0.75,RR,2022,Overseas,No
184,Daryl Mitchell,All-Rounder,0.75,RR,2022,Overseas,No
185,KC Cariappa,Bowler,0.3,RR,2022,Indian,No
186,Tejas Baroka,Bowler,0.2,RR,2022,Indian,No
187,Kuldip Yadav,Bowler,0.2,RR,2022,Indian,No
188,Dhruv Jurel,Wicket-Keeper,0.2,RR,2022,Indian,No
189,Kuldeep Sen,Bowler,0.2,RR,2022,Indian,No
190,Shubham Garhwal,All-Rounder,0.2,RR,2022,Indian,No
191,Anunay Singh,All-Rounder,0.2,RR,2022,Indian,No
192,Virat Kohli,Batsman,15.0,RCB,2022,Indian,Yes
193,Glenn Maxwell,All-Rounder,11.0,RCB,2022,Overseas,Yes
194,Harshal Patel,All-Rounder,10.75,RCB,2022,Indian,No
195,Wanindu Hasaranga,All-Rounder,10.75,RCB,2022,Overseas,No
196,Josh Hazlewood,Bowler,7.75,RCB,2022,Overseas,No
197,Faf du Plessis,Batsman,7.0,RCB,2022,Overseas,No
198,Mohammed Siraj,Bowler,7.0,RCB,2022,Indian,Yes
199,Dinesh Karthik,Wicket-Keeper,5.5,RCB,2022,Indian,No
200,Anuj Rawat,Wicket-Keeper,3.4,RCB,2022,Indian,No
201,Shahbaz Ahmed,All-Rounder,2.4,RCB,2022,Indian,No
202,David Willey,All-Rounder,2.0,RCB,2022,Overseas,No
203,Sherfane Rutherford,All-Rounder,1.0,RCB,2022,Overseas,No
204,Mahipal Lomror,All-Rounder,0.95,RCB,2022,Indian,No
205,Finn Allen,Batsman,0.8,RCB,2022,Overseas,No
206,Jason Behrendorff,Bowler,0.75,RCB,2022,Overseas,No
207,Siddarth Kaul,Bowler,0.75,RCB,2022,Indian,No
208,Karn Sharma,Bowler,0.5,RCB,2022,Indian,No
209,Suyash Prabhudessai,All-Rounder,0.3,RCB,2022,Indian,No
210,Chama Milind,Bowler,0.25,RCB,2022,Indian,No
211,Aneeshwar Gautam,All-Rounder,0.2,RCB,2022,Indian,No
212,Akash Deep,Bowler,0.2,RCB,2022,Indian,No
213,Luvnith Sisodia,Wicket-Keeper,0.2,RCB,2022,Indian,No
214,Kane Williamson,Batsman,14.0,SRH,2022,Overseas,Yes
215,Nicholas Pooran,Wicket-Keeper,10.75,SRH,2022,Overseas,No
216,Washington Sundar,All-Rounder,8.75,SRH,2022,Indian,No
217,Rahul Tripathi,Batsman,8.5,SRH,2022,Indian,No
218,Romario Shepherd,All-Rounder,7.75,SRH,2022,Overseas,No
219,Abhishek Sharma,All-Rounder,6.5,SRH,2022,Indian,No
220,Bhuvneshwar Kumar,Bowler,4.2,SRH,2022,Indian,No
221,Marco Jansen,All-Rounder,4.2,SRH,2022,Overseas,No
222,Umran Malik,Bowler,4.0,SRH,2022,Indian,Yes
223,Abdul Samad,Batsman,4.0,SRH,2022,Indian,Yes
224,T Natarajan,Bowler,4.0,SRH,2022,Indian,No
225,Kartik Tyagi,Bowler,4.0,SRH,2022,Indian,No
226,Aiden Markram,Batsman,2.6,SRH,2022,Overseas,No
227,Sean Abbott,Bowler,2.4,SRH,2022,Overseas,No
228,Glenn Phillips,Wicket-Keeper,1.5,SRH,2022,Overseas,No
229,Shreyas Gopal,Bowler,0.75,SRH,2022,Indian,No
230,Fazalhaq Farooqi,Bowler,0.5,SRH,2022,Overseas,No
231,Vishnu Vinod,Wicket-Keeper,0.5,SRH,2022,Indian,No
232,Priyam Garg,Batsman,0.2,SRH,2022,Indian,No
233,Saurabh Dubey,Bowler,0.2,SRH,2022,Indian,No
234,Jagadeesha Suchith,Bowler,0.2,SRH,2022,Indian,No
235,Shashank Singh,All-Rounder,0.2,SRH,2022,Indian,No
236,Ravikumar Samarth,Batsman,0.2,SRH,2022,Indian,No
237,Ben Stokes,All-Rounder,16.25,CSK,2023,Overseas,No
238,Ravindra Jadeja,All-Rounder,16.0,CSK,2023,Indian,Yes
239,Deepak Chahar,Bowler,14.0,CSK,2023,Indian,Yes
240,MS Dhoni,Wicket-Keeper,12.0,CSK,2023,Indian,Yes
241,Moeen Ali,All-Rounder,8.0,CSK,2023,Overseas,Yes
242,Ambati Rayudu,Batter,6.75,CSK,2023,Indian,Yes
243,Ruturaj Gaikwad,Batter,6.0,CSK,2023,Indian,Yes
244,Shivam Dube,All-Rounder,4.0,CSK,2023,Indian,Yes
245,Mitchell Santner,All-Rounder,1.9,CSK,2023,Overseas,Yes
246,Rajvardhan Hangargekar,Bowler,1.5,CSK,2023,Indian,Yes
247,Prashant Solanki,Bowler,1.2,CSK,2023,Indian,Yes
248,Kyle Jamieson,Bowler,1.0,CSK,2023,Overseas,No
249,Devon Conway,Batter,1.0,CSK,2023,Overseas,Yes
250,Maheesh Theekshana,Bowler,0.7,CSK,2023,Overseas,Yes
251,Nishant Sindhu,All-Rounder,0.6,CSK,2023,Indian,No
252,Ajinkya Rahane,Batter,0.5,CSK,2023,Indian,No
253,Dwaine Pretorius,All-Rounder,0.5,CSK,2023,Overseas,Yes
254,Matheesha Pathirana,Bowler,0.2,CSK,2023,Overseas,Yes
255,Mukesh Choudhary,Bowler,0.2,CSK,2023,Indian,Yes
256,Shaik Rasheed,Batter,0.2,CSK,2023,Indian,No
257,Simarjeet Singh,Bowler,0.2,CSK,2023,Indian,Yes
258,Subhranshu Senapati,Batter,0.2,CSK,2023,Indian,Yes
259,Bhagath Varma,All-Rounder,0.2,CSK,2023,Indian,No
260,Ajay Mandal,All-Rounder,0.2,CSK,2023,Indian,No
261,Tushar Deshpande,Bowler,0.2,CSK,2023,Indian,Yes
262,Rishabh Pant,Wicket-Keeper,16.0,DC,2023,Indian,Yes
263,Axar Patel,All-Rounder,12.0,DC,2023,Indian,Yes
264,Prithvi Shaw,Batter,8.0,DC,2023,Indian,Yes
265,Mitchell Marsh,All-Rounder,6.5,DC,2023,Overseas,Yes
266,Anrich Nortje,Bowler,6.5,DC,2023,Overseas,Yes
267,David Warner,Batter,6.25,DC,2023,Overseas,Yes
268,Mukesh Kumar,Bowler,5.5,DC,2023,Indian,No
269,Khaleel Ahmed,Bowler,5.25,DC,2023,Indian,Yes
270,Rilee Rossouw,Batter,4.6,DC,2023,Overseas,No
271,Chetan Sakariya,Bowler,4.2,DC,2023,Indian,Yes
272,Rovman Powell,Batter,2.8,DC,2023,Overseas,Yes
273,Manish Pandey,Batter,2.4,DC,2023,Indian,No
274,Mustafizur Rahman,Bowler,2.0,DC,2023,Overseas,Yes
275,Kuldeep Yadav,Bowler,2.0,DC,2023,Indian,Yes
276,Philip Salt,Wicket-Keeper,2.0,DC,2023,Overseas,No
277,Kamlesh Nagarkoti,Bowler,1.1,DC,2023,Indian,Yes
278,Lalit Yadav,All-Rounder,0.65,DC,2023,Indian,Yes
279,Ishant Sharma,Bowler,0.5,DC,2023,Indian,No
280,Lungi Ngidi,Bowler,0.5,DC,2023,Overseas,Yes
281,Pravin Dubey,Bowler,0.5,DC,2023,Indian,Yes
282,Yash Dhull,Batter,0.5,DC,2023,Indian,Yes
283,Ripal Patel,Batter,0.2,DC,2023,Indian,Yes
284,Aman Khan,All-Rounder,0.2,DC,2023,Indian,Yes
285,Vicky Ostwal,Bowler,0.2,DC,2023,Indian,Yes
286,Sarfaraz Khan,Batter,0.2,DC,2023,Indian,Yes
287,Cameron Green,All-Rounder,17.5,MI,2023,Overseas,No
288,Rohit Sharma,Batter,16.0,MI,2023,Indian,Yes
289,Ishan Kishan,Wicket-Keeper,15.25,MI,2023,Indian,Yes
290,Jasprit Bumrah,Bowler,12.0,MI,2023,Indian,Yes
291,Tim David,Batter,8.25,MI,2023,Overseas,Yes
292,Jofra Archer,Bowler,8.0,MI,2023,Overseas,Yes
293,Suryakumar Yadav,Batter,8.0,MI,2023,Indian,Yes
294,Dewald Brevis,All-Rounder,3.0,MI,2023,Overseas,Yes
295,Tilak Varma,Batter,1.7,MI,2023,Indian,Yes
296,Jhye Richardson,Bowler,1.5,MI,2023,Overseas,No
297,Jason Behrendorff,Bowler,0.75,MI,2023,Overseas,Yes
298,Piyush Chawla,Bowler,0.5,MI,2023,Indian,No
299,Arjun Tendulkar,Bowler,0.3,MI,2023,Indian,Yes
300,Kumar Kartikeya,Bowler,0.2,MI,2023,Indian,Yes
301,Duan Jansen,Bowler,0.2,MI,2023,Overseas,No
302,Arshad Khan,Bowler,0.2,MI,2023,Indian,Yes
303,Hrithik Shokeen,Bowler,0.2,MI,2023,Indian,Yes
304,Akash Madhwal,Bowler,0.2,MI,2023,Indian,Yes
305,Raghav Goyal,Bowler,0.2,MI,2023,Indian,No
306,Tristan Stubbs,Batter,0.2,MI,2023,Overseas,Yes
307,Nehal Wadhera,All-Rounder,0.2,MI,2023,Indian,No
308,Shams Mulani,All-Rounder,0.2,MI,2023,Indian,No
309,Ramandeep Singh,Batter,0.2,MI,2023,Indian,Yes
310,Vishnu Vinod,Wicket-Keeper,0.2,MI,2023,Indian,No
311,KL Rahul,Batter,17.0,LSG,2023,Indian,Yes
312,Nicholas Pooran,Wicket-Keeper,16.0,LSG,2023,Overseas,No
313,Avesh Khan,Bowler,10.0,LSG,2023,Indian,Yes
314,Marcus Stoinis,All-Rounder,10.0,LSG,2023,Overseas,Yes
315,Krunal Pandya,All-Rounder,8.25,LSG,2023,Indian,Yes
316,Mark Wood,Bowler,7.5,LSG,2023,Overseas,Yes
317,Quinton de Kock,Wicket-Keeper,6.75,LSG,2023,Overseas,Yes
