,Player,Role,Price,Team,Year,Origin,Retained
636,Chris Woakes,All-Rounder,4.2,PBKS,2024,Overseas,No
637,Arshdeep Singh,Bowler,4.0,PBKS,2024,Indian,Yes
638,Harpreet Brar,Bowler,3.8,PBKS,2024,Indian,Yes
639,Nathan Ellis,Bowler,0.75,PBKS,2024,Overseas,Yes
640,Prabhsimran Singh,Wicket-Keeper,0.6,PBKS,2024,Indian,Yes
641,Rishi Dhawan,All-Rounder,0.55,PBKS,2024,Indian,Yes
642,Sikandar Raza,All-Rounder,0.5,PBKS,2024,Overseas,Yes
643,Harpreet Singh,Batter,0.4,PBKS,2024,Indian,Yes
644,Atharva Taide,Batter,0.2,PBKS,2024,Indian,Yes
645,Ashutosh Sharma,All-Rounder,0.2,PBKS,2024,Indian,No
646,Jitesh Sharma,Wicket-Keeper,0.2,PBKS,2024,Indian,Yes
647,Shashank Singh,All-Rounder,0.2,PBKS,2024,Indian,No
648,Prince Choudhary,Bowler,0.2,PBKS,2024,Indian,No
649,Shivam Singh,Batter,0.2,PBKS,2024,Indian,Yes
650,Vidwath Kaverappa,Bowler,0.2,PBKS,2024,Indian,Yes
651,Vishwapratap Singh,All-Rounder,0.2,PBKS,2024,Indian,No
652,Tanay Thyagarajan,All-Rounder,0.2,PBKS,2024,Indian,No
653,Sanju Samson,Wicket-Keeper,14.0,RR,2024,Indian,Yes
654,Jos Buttler,Wicket-Keeper,10.0,RR,2024,Overseas,Yes
655,Prasidh Krishna,Bowler,10.0,RR,2024,Indian,Yes
656,Avesh Khan,Bowler,10.0,RR,2024,Indian,No
657,Shimron Hetmyer,Batter,8.5,RR,2024,Overseas,Yes
658,Trent Boult,Bowler,8.0,RR,2024,Overseas,Yes
659,Rovman Powell,Batter,7.4,RR,2024,Overseas,No
660,Yuzvendra Chahal,Bowler,6.5,RR,2024,Indian,Yes
661,Shubham Dubey,Batter,5.8,RR,2024,Indian,No
662,Ravichandran Ashwin,All-Rounder,5.0,RR,2024,Indian,Yes
663,Yashasvi Jaiswal,Batter,4.0,RR,2024,Indian,Yes
664,Riyan Parag,All-Rounder,3.8,RR,2024,Indian,Yes
665,Navdeep Saini,Bowler,2.6,RR,2024,Indian,Yes
666,Adam Zampa,Bowler,1.5,RR,2024,Overseas,Yes
667,Sandeep Sharma,Bowler,0.5,RR,2024,Indian,Yes
668,Donovan Ferreira,Wicket-Keeper,0.5,RR,2024,Overseas,Yes
669,Nandre Burger,Bowler,0.5,RR,2024,Overseas,No
670,Tom Kohler-Cadmore,Wicket-Keeper,0.4,RR,2024,Overseas,No
671,Kuldeep Sen,Bowler,0.2,RR,2024,Indian,Yes
672,Dhruv Jurel,Wicket-Keeper,0.2,RR,2024,Indian,Yes
673,Abid Mushtaq,All-Rounder,0.2,RR,2024,Indian,No
674,Kunal Singh Rathore,Wicket-Keeper,0.2,RR,2024,Indian,Yes
675,Cameron Green,All-Rounder,17.5,RCB,2024,Overseas,No
676,Virat Kohli,Batter,15.0,RCB,2024,Indian,Yes
677,Alzarri Joseph,Bowler,11.5,RCB,2024,Overseas,No
678,Glenn Maxwell,All-Rounder,11.0,RCB,2024,Overseas,Yes
679,Mohammed Siraj,Bowler,7.0,RCB,2024,Indian,Yes
680,Faf du Plessis,Batter,7.0,RCB,2024,Overseas,Yes
681,Dinesh Karthik,Wicket-Keeper,5.5,RCB,2024,Indian,Yes
682,Yash Dayal,Bowler,5.0,RCB,2024,Indian,No
683,Anuj Rawat,Wicket-Keeper,3.4,RCB,2024,Indian,Yes
684,Will Jacks,Batter,3.2,RCB,2024,Overseas,Yes
685,Lockie Ferguson,Bowler,2.0,RCB,2024,Overseas,No
686,Reece Topley,Bowler,1.9,RCB,2024,Overseas,Yes
687,Mayank Dagar,All-Rounder,1.8,RCB,2024,Indian,No
688,Tom Curran,All-Rounder,1.5,RCB,2024,Overseas,No
689,Mahipal Lomror,All-Rounder,0.95,RCB,2024,Indian,Yes
690,Rajan Kumar,Bowler,0.7,RCB,2024,Indian,Yes
691,Karn Sharma,Bowler,0.5,RCB,2024,Indian,Yes
692,Suyash Prabhudessai,Batter,0.3,RCB,2024,Indian,Yes
693,Vyshak Vijay Kumar,Bowler,0.2,RCB,2024,Indian,Yes
694,Akash Deep,Bowler,0.2,RCB,2024,Indian,Yes
695,Manoj Bhandage,All-Rounder,0.2,RCB,2024,Indian,Yes
696,Rajat Patidar,Batter,0.2,RCB,2024,Indian,Yes
697,Himanshu Sharma,Bowler,0.2,RCB,2024,Indian,Yes
698,Swapnil Singh,All-Rounder,0.2,RCB,2024,Indian,No
699,Pat Cummins,All-Rounder,20.5,SRH,2024,Overseas,No
700,Washington Sundar,All-Rounder,8.75,SRH,2024,Indian,Yes
701,Rahul Tripathi,Batter,8.5,SRH,2024,Indian,Yes
702,Mayank Agarwal,Batter,8.25,SRH,2024,Indian,Yes
703,Travis Head,Batter,6.8,SRH,2024,Overseas,No
704,Abhishek Sharma,All-Rounder,6.5,SRH,2024,Indian,Yes
705,Heinrich Klaasen,Wicket-Keeper,5.25,SRH,2024,Overseas,Yes
706,Marco Jansen,All-Rounder,4.2,SRH,2024,Overseas,Yes
707,Bhuvneshwar Kumar,Bowler,4.2,SRH,2024,Indian,Yes
708,Abdul Samad,Batter,4.0,SRH,2024,Indian,Yes
709,Umran Malik,Bowler,4.0,SRH,2024,Indian,Yes
710,T Natarajan,Bowler,4.0,SRH,2024,Indian,Yes
711,Aiden Markram,All-Rounder,2.6,SRH,2024,Overseas,Yes
712,Shahbaz Ahmed,All-Rounder,2.4,SRH,2024,Indian,No
713,Jaydev Unadkat,Bowler,1.6,SRH,2024,Indian,No
714,Wanindu Hasaranga,All-Rounder,1.5,SRH,2024,Overseas,No
715,Glenn Phillips,All-Rounder,1.5,SRH,2024,Overseas,Yes
716,Mayank Markande,Bowler,0.5,SRH,2024,Indian,Yes
717,Fazalhaq Farooqi,Bowler,0.5,SRH,2024,Overseas,Yes
718,Upendra Yadav,Wicket-Keeper,0.25,SRH,2024,Indian,Yes
719,Jhatavedh Subramanyan,Bowler,0.2,SRH,2024,Indian,No
720,Akash Singh,Bowler,0.2,SRH,2024,Indian,No
721,Nitish Kumar Reddy,Batter,0.2,SRH,2024,Indian,Yes
722,Sanvir Singh,All-Rounder,0.2,SRH,2024,Indian,Yes
723,Anmolpreet Singh,Batter,0.2,SRH,2024,Indian,Yes
724,Ravindra Jadeja,All-Rounder,18.0,CSK,2025,Indian,Yes
725,Ruturaj Gaikwad,Batter,18.0,CSK,2025,Indian,Yes
726,Matheesha Pathirana,Bowler,13.0,CSK,2025,Overseas,Yes
727,Shivam Dube,All-Rounder,12.0,CSK,2025,Indian,Yes
728,Noor Ahmad,Bowler,10.0,CSK,2025,Overseas,No
729,Ravichandran Ashwin,All-Rounder,9.75,CSK,2025,Indian,No
730,Devon Conway,Batter,6.25,CSK,2025,Overseas,No
731,Khaleel Ahmed,Bowler,4.8,CSK,2025,Indian,No
732,MS Dhoni,Wicket-Keeper,4.0,CSK,2025,Indian,Yes
733,Rachin Ravindra,All-Rounder,4.0,CSK,2025,Overseas,No
734,Rahul Tripathi,Batter,3.4,CSK,2025,Indian,No
735,Anshul Kamboj,All-Rounder,3.4,CSK,2025,Indian,No
736,Sam Curran,All-Rounder,2.4,CSK,2025,Overseas,No
737,Gurjapneet Singh,Bowler,2.2,CSK,2025,Indian,No
738,Nathan Ellis,Bowler,2.0,CSK,2025,Overseas,No
739,Deepak Hooda,All-Rounder,1.7,CSK,2025,Indian,No
740,Jamie Overton,All-Rounder,1.5,CSK,2025,Overseas,No
741,Vijay Shankar,All-Rounder,1.2,CSK,2025,Indian,No
742,Vansh Bedi,Wicket-Keeper,0.55,CSK,2025,Indian,No
743,Mukesh Choudhary,Bowler,0.3,CSK,2025,Indian,No
744,Shaik Rasheed,Batter,0.3,CSK,2025,Indian,No
745,Andre Siddharth,Batter,0.3,CSK,2025,Indian,No
746,Ramakrishna Ghosh,All-Rounder,0.3,CSK,2025,Indian,No
747,Kamlesh Nagarkoti,All-Rounder,0.3,CSK,2025,Indian,No
748,Shreyas Gopal,Bowler,0.3,CSK,2025,Indian,No
749,Axar Patel,All-Rounder,16.5,DC,2025,Indian,Yes
750,KL Rahul,Wicket-Keeper,14.0,DC,2025,Indian,No
751,Kuldeep Yadav,Bowler,13.25,DC,2025,Indian,Yes
752,Mitchell Starc,Bowler,11.75,DC,2025,Overseas,No
753,T Natarajan,Bowler,10.75,DC,2025,Indian,No
754,Tristan Stubbs,Wicket-Keeper,10.0,DC,2025,Overseas,Yes
755,Jake Fraser-McGurk,Batter,9.0,DC,2025,Overseas,No
756,Mukesh Kumar,Bowler,8.0,DC,2025,Indian,No
757,Harry Brook,Batter,6.25,DC,2025,Overseas,No
758,Abishek Porel,Wicket-Keeper,4.0,DC,2025,Indian,Yes
759,Ashutosh Sharma,All-Rounder,3.8,DC,2025,Indian,No
760,Mohit Sharma,Bowler,2.2,DC,2025,Indian,No
761,Faf du Plessis,Batter,2.0,DC,2025,Overseas,No
762,Sameer Rizvi,All-Rounder,0.95,DC,2025,Indian,No
763,Dushmantha Chameera,Bowler,0.75,DC,2025,Overseas,No
764,Donovan Ferreira,Wicket-Keeper,0.75,DC,2025,Overseas,No
765,Vipraj Nigam,All-Rounder,0.5,DC,2025,Indian,No
766,Karun Nair,Batter,0.5,DC,2025,Indian,No
767,Madhav Tiwari,All-Rounder,0.4,DC,2025,Indian,No
768,Ajay Mandal,All-Rounder,0.3,DC,2025,Indian,No
769,Tripurana Vijay,All-Rounder,0.3,DC,2025,Indian,No
770,Manvanth Kumar L,All-Rounder,0.3,DC,2025,Indian,No
771,Darshan Nalkande,All-Rounder,0.3,DC,2025,Indian,No
772,Jasprit Bumrah,Bowler,18.0,MI,2025,Indian,Yes
773,Hardik Pandya,All-Rounder,16.35,MI,2025,Indian,Yes
774,Suryakumar Yadav,Batter,16.35,MI,2025,Indian,Yes
775,Rohit Sharma,Batter,16.3,MI,2025,Indian,Yes
776,Trent Boult,Bowler,12.5,MI,2025,Overseas,No
777,Deepak Chahar,Bowler,9.25,MI,2025,Indian,No
778,Tilak Varma,Batter,8.0,MI,2025,Indian,Yes
779,Naman Dhir,All-Rounder,5.25,MI,2025,Indian,No
780,Will Jacks,All-Rounder,5.25,MI,2025,Overseas,No
781,AM Ghazanfar,Bowler,4.8,MI,2025,Overseas,No
782,Mitchell Santner,All-Rounder,2.0,MI,2025,Overseas,No
783,Ryan Rickelton,Wicket-Keeper,1.0,MI,2025,Overseas,No
784,Lizaad Williams,Bowler,0.75,MI,2025,Overseas,No
785,Reece Topley,Bowler,0.75,MI,2025,Overseas,No
786,Robin Minz,Wicket-Keeper,0.65,MI,2025,Indian,No
787,Karn Sharma,Bowler,0.5,MI,2025,Indian,No
788,Krishnan Shrijith,Wicket-Keeper,0.3,MI,2025,Indian,No
789,Raj Bawa,All-Rounder,0.3,MI,2025,Indian,No
790,Ashwani Kumar,Bowler,0.3,MI,2025,Indian,No
791,Vignesh Puthur,All-Rounder,0.3,MI,2025,Indian,No
792,Satyanarayana Raju,Bowler,0.3,MI,2025,Indian,No
793,Bevon Jacobs,Batter,0.3,MI,2025,Overseas,No
794,Arjun Tendulkar,Bowler,0.3,MI,2025,Indian,No
795,Rishabh Pant,Batter,27.0,LSG,2025,Indian,No
796,Nicholas Pooran,Wicket-Keeper,21.0,LSG,2025,Overseas,Yes
797,Ravi Bishnoi,Bowler,11.0,LSG,2025,Indian,Yes
798,Mayank Yadav,Bowler,11.0,LSG,2025,Indian,Yes
799,Avesh Khan,Bowler,9.75,LSG,2025,Indian,No
800,Akash Deep,Bowler,8.0,LSG,2025,Indian,No
801,David Miller,Batter,7.5,LSG,2025,Overseas,No
802,Abdul Samad,All-Rounder,4.2,LSG,2025,Indian,No
803,Mohsin Khan,Bowler,4.0,LSG,2025,Indian,Yes
804,Ayush Badoni,Batter,4.0,LSG,2025,Indian,Yes
805,Mitchell Marsh,All-Rounder,3.4,LSG,2025,Overseas,No
806,Shahbaz Ahmed,All-Rounder,2.4,LSG,2025,Indian,No
807,Aiden Markram,Batter,2.0,LSG,2025,Overseas,No
808,Shamar Joseph,Bowler,0.75,LSG,2025,Overseas,No
809,Matthew Breetzke,Batter,0.75,LSG,2025,Overseas,No
810,M. Siddharth,Bowler,0.75,LSG,2025,Indian,No
811,Rajvardhan Hangargekar,All-Rounder,0.3,LSG,2025,Indian,No
812,Akash Singh,Bowler,0.3,LSG,2025,Indian,No
813,Yuvraj Chaudhary,All-Rounder,0.3,LSG,2025,Indian,No
814,Prince Yadav,Bowler,0.3,LSG,2025,Indian,No
815,Arshin Kulkarni,All-Rounder,0.3,LSG,2025,Indian,No
816,Digvesh Singh,Bowler,0.3,LSG,2025,Indian,No
817,Aryan Juyal,Wicket-Keeper,0.3,LSG,2025,Indian,No
818,Himmat Singh,Batter,0.3,LSG,2025,Indian,No
819,Rashid Khan,Bowler,18.0,GT,2025,Overseas,Yes
820,Shubman Gill,Batter,16.5,GT,2025,Indian,Yes
821,Jos Buttler,Wicket-Keeper,15.75,GT,2025,Overseas,No
822,Mohammed Siraj,Bowler,12.25,GT,2025,Indian,No
823,Kagiso Rabada,Bowler,10.75,GT,2025,Overseas,No
824,Prasidh Krishna,Bowler,9.5,GT,2025,Indian,No
825,Sai Sudharsan,Batter,8.5,GT,2025,Indian,Yes
826,Rahul Tewatia,All-Rounder,4.0,GT,2025,Indian,Yes
827,Shahrukh Khan,All-Rounder,4.0,GT,2025,Indian,Yes
828,Washington Sundar,All-Rounder,3.2,GT,2025,Indian,No
829,Sherfane Rutherford,Batter,2.6,GT,2025,Overseas,No
830,Gerald Coetzee,Bowler,2.4,GT,2025,Overseas,No
831,Sai Kishore,All-Rounder,2.0,GT,2025,Indian,No
832,Glenn Phillips,Batter,2.0,GT,2025,Overseas,No
833,Mahipal Lomror,All-Rounder,1.7,GT,2025,Indian,No
834,Arshad Khan,All-Rounder,1.3,GT,2025,Indian,No
835,Gurnoor Brar,Bowler,1.3,GT,2025,Indian,No
836,Karim Janat,All-Rounder,0.75,GT,2025,Overseas,No
837,Ishant Sharma,Bowler,0.75,GT,2025,Indian,No
838,Jayant Yadav,All-Rounder,0.75,GT,2025,Indian,No
839,Kumar Kushagra,Wicket-Keeper,0.65,GT,2025,Indian,No
840,Nishant Sindhu,All-Rounder,0.3,GT,2025,Indian,No
841,Manav Suthar,Bowler,0.3,GT,2025,Indian,No
842,Anuj Rawat,Wicket-Keeper,0.3,GT,2025,Indian,No
843,Kulwant Khejroliya,Bowler,0.3,GT,2025,Indian,No
844,Venkatesh Iyer,All-Rounder,23.75,KKR,2025,Indian,No
845,Rinku Singh,Batter,13.0,KKR,2025,Indian,Yes
846,Varun Chakaravarthy,Bowler,12.0,KKR,2025,Indian,Yes
847,Sunil Narine,All-Rounder,12.0,KKR,2025,Overseas,Yes
848,Andre Russell,All-Rounder,12.0,KKR,2025,Overseas,Yes
849,Anrich Nortje,Bowler,6.5,KKR,2025,Overseas,No
850,Ramandeep Singh,All-Rounder,4.0,KKR,2025,Indian,Yes
851,Harshit Rana,Bowler,4.0,KKR,2025,Indian,Yes
852,Quinton de Kock,Wicket-Keeper,3.6,KKR,2025,Overseas,No
853,Angkrish Raghuvanshi,Batter,3.0,KKR,2025,Indian,No
854,Spencer Johnson,Bowler,2.8,KKR,2025,Overseas,No
855,Moeen Ali,All-Rounder,2.0,KKR,2025,Overseas,No
856,Rahmanullah Gurbaz,Wicket-Keeper,2.0,KKR,2025,Overseas,No
857,Vaibhav Arora,Bowler,1.8,KKR,2025,Indian,No
858,Rovman Powell,Batter,1.5,KKR,2025,Overseas,No
859,Ajinkya Rahane,Batter,1.5,KKR,2025,Indian,No
860,Manish Pandey,Batter,0.75,KKR,2025,Indian,No
861,Umran Malik,Bowler,0.75,KKR,2025,Indian,No
862,Anukul Roy,All-Rounder,0.4,KKR,2025,Indian,No
863,Luvnith Sisodia,Wicket-Keeper,0.3,KKR,2025,Indian,No
864,Mayank Markande,Bowler,0.3,KKR,2025,Indian,No
865,Shreyas Iyer,Batter,26.75,PBKS,2025,Indian,No
866,Yuzvendra Chahal,Bowler,18.0,PBKS,2025,Indian,No
867,Arshdeep Singh,Bowler,18.0,PBKS,2025,Indian,No
868,Marcus Stoinis,All-Rounder,11.0,PBKS,2025,Overseas,No
869,Marco Jansen,All-Rounder,7.0,PBKS,2025,Overseas,No
870,Shashank Singh,Batter,5.5,PBKS,2025,Indian,Yes
871,Nehal Wadhera,Batter,4.2,PBKS,2025,Indian,No
872,Glenn Maxwell,All-Rounder,4.2,PBKS,2025,Overseas,No
873,Prabhsimran Singh,Wicket-Keeper,4.0,PBKS,2025,Indian,Yes
874,Priyansh Arya,All-Rounder,3.8,PBKS,2025,Indian,No
875,Josh Inglis,Wicket-Keeper,2.6,PBKS,2025,Overseas,No
876,Azmatullah Omarzai,All-Rounder,2.4,PBKS,2025,Overseas,No
877,Lockie Ferguson,Bowler,2.0,PBKS,2025,Overseas,No
878,Vijaykumar Vyshak,Bowler,1.8,PBKS,2025,Indian,No
879,Yash Thakur,Bowler,1.6,PBKS,2025,Indian,No
880,Harpreet Brar,All-Rounder,1.5,PBKS,2025,Indian,No
881,Aaron Hardie,All-Rounder,1.25,PBKS,2025,Overseas,No
882,Vishnu Vinod,Wicket-Keeper,0.95,PBKS,2025,Indian,No
883,Xavier Bartlett,Bowler,0.8,PBKS,2025,Overseas,No
884,Kuldeep Sen,Bowler,0.8,PBKS,2025,Indian,No
885,Harnoor Singh,Batter,0.3,PBKS,2025,Indian,No
886,Suryansh Shedge,All-Rounder,0.3,PBKS,2025,Indian,No
887,Pyla Avinash,Batter,0.3,PBKS,2025,Indian,No
888,Musheer Khan,All-Rounder,0.3,PBKS,2025,Indian,No
889,Pravin Dubey,All-Rounder,0.3,PBKS,2025,Indian,No
890,Sanju Samson,Wicket-Keeper,18.0,RR,2025,Indian,Yes
891,Yashasvi Jaiswal,Batter,18.0,RR,2025,Indian,Yes
892,Riyan Parag,All-Rounder,14.0,RR,2025,Indian,Yes
893,Dhruv Jurel,Wicket-Keeper,14.0,RR,2025,Indian,Yes
894,Jofra Archer,Bowler,12.5,RR,2025,Overseas,No
895,Shimron Hetmyer,Batter,11.0,RR,2025,Overseas,Yes
896,Tushar Deshpande,Bowler,6.5,RR,2025,Indian,No
897,Wanindu Hasaranga,Bowler,5.25,RR,2025,Overseas,No
898,Maheesh Theekshana,Bowler,4.4,RR,2025,Overseas,No
899,Nitish Rana,All-Rounder,4.2,RR,2025,Indian,No
900,Sandeep Sharma,Bowler,4.0,RR,2025,Indian,Yes
901,Fazalhaq Farooqi,Bowler,2.0,RR,2025,Overseas,No
902,Kwena Maphaka,Bowler,1.5,RR,2025,Overseas,No
903,Akash Madhwal,Bowler,1.2,RR,2025,Indian,No
904,Vaibhav Suryavanshi,Batter,1.1,RR,2025,Indian,No
905,Shubham Dubey,Batter,0.8,RR,2025,Indian,No
906,Yudhvir Charak,All-Rounder,0.35,RR,2025,Indian,No
907,Ashok Sharma,Bowler,0.3,RR,2025,Indian,No
908,Kumar Kartikeya,Bowler,0.3,RR,2025,Indian,No
909,Kunal Singh Rathore,Wicket-Keeper,0.3,RR,2025,Indian,No
910,Virat Kohli,Batter,21.0,RCB,2025,Indian,Yes
911,Josh Hazlewood,Bowler,12.5,RCB,2025,Overseas,No
912,Phil Salt,Wicket-Keeper,11.5,RCB,2025,Overseas,No
913,Jitesh Sharma,Wicket-Keeper,11.0,RCB,2025,Indian,No
914,Rajat Patidar,Batter,11.0,RCB,2025,Indian,Yes
915,Bhuvneshwar Kumar,Bowler,10.75,RCB,2025,Indian,No
916,Liam Livingstone,All-Rounder,8.75,RCB,2025,Overseas,No
917,Rasikh Dar,Bowler,6.0,RCB,2025,Indian,No
918,Krunal Pandya,All-Rounder,5.75,RCB,2025,Indian,No
919,Yash Dayal,Bowler,5.0,RCB,2025,Indian,Yes
920,Tim David,All-Rounder,3.0,RCB,2025,Overseas,No
921,Suyash Sharma,Bowler,2.6,RCB,2025,Indian,No
922,Jacob Bethell,All-Rounder,2.6,RCB,2025,Overseas,No
923,Devdutt Padikkal,Batter,2.0,RCB,2025,Indian,No
924,Nuwan Thushara,Bowler,1.6,RCB,2025,Overseas,No
925,Romario Shepherd,All-Rounder,1.5,RCB,2025,Overseas,No
926,Lungi Ngidi,Bowler,1.0,RCB,2025,Overseas,No
927,Swapnil Singh,All-Rounder,0.5,RCB,2025,Indian,No
928,Manoj Bhandage,All-Rounder,0.3,RCB,2025,Indian,No
929,Abhinandan Singh,Bowler,0.3,RCB,2025,Indian,No
930,Mohit Rathee,Bowler,0.3,RCB,2025,Indian,No
931,Swastik Chikara,Batter,0.3,RCB,2025,Indian,No
932,Heinrich Klaasen,Wicket-Keeper,23.0,SRH,2025,Overseas,Yes
933,Pat Cummins,All-Rounder,18.0,SRH,2025,Overseas,Yes
934,Travis Head,Batter,14.0,SRH,2025,Overseas,Yes
935,Abhishek Sharma,All-Rounder,14.0,SRH,2025,Indian,Yes
936,Ishan Kishan,Wicket-Keeper,11.25,SRH,2025,Indian,No
937,Mohammed Shami,Bowler,10.0,SRH,2025,Indian,No
938,Harshal Patel,All-Rounder,8.0,SRH,2025,Indian,No
939,Nitish Kumar Reddy,Batter,6.0,SRH,2025,Indian,Yes
940,Abhinav Manohar,Batter,3.2,SRH,2025,Indian,No
941,Rahul Chahar,Bowler,3.2,SRH,2025,Indian,No
942,Adam Zampa,Bowler,2.4,SRH,2025,Overseas,No
943,Simarjeet Singh,Bowler,1.5,SRH,2025,Indian,No
944,Eshan Malinga,Bowler,1.2,SRH,2025,Overseas,No
945,Brydon Carse,All-Rounder,1.0,SRH,2025,Overseas,No
946,Jaydev Unadkat,Bowler,1.0,SRH,2025,Indian,No
947,Kamindu Mendis,All-Rounder,0.75,SRH,2025,Overseas,No
948,Zeeshan Ansari,Bowler,0.4,SRH,2025,Indian,No
949,Aniket Verma,Batter,0.3,SRH,2025,Indian,No
950,Atharva Taide,Batter,0.3,SRH,2025,Indian,No
951,Sachin Baby,Batter,0.3,SRH,2025,Indian,No
